seloger_quartier,code_postal,Nombre de pièces,Époque de construction,LNM - Loyer de référence,LNM - Loyer de référence majoré,LNM - Loyer de référence minoré,LM - Majoration unitaire du loyer de référence,LM - Loyer de référence,LM - Loyer de référence majoré,LM - Loyer de référence minoré
Abbaye,38100,2,après 1990,13.013638481035478,15.617048101294348,9.110228860776608,0.900324789778108,13.913963270813587,16.717372891072454,9.710553650554717
Abry,38100,2,après 1990,13.006715012219097,15.608393765273872,9.105036259164322,0.9,13.906715012219099,16.708393765273872,9.705036259164322
Allies-Clos d'Or,38100,2,après 1990,13.002319000555506,15.602898750694383,9.10173925041663,0.9002898750694383,13.902608875624944,16.703188625763822,9.702029125486067
Arlequin,38100,2,après 1990,13.28640823619717,15.958010295246462,9.314806177147878,0.9,14.18640823619717,17.05801029524646,9.914806177147877
Antiquaire - Notre Dame ,38000,3,avant 1946,11.298750759380013,13.598334345840016,7.899167172920009,0.7997917932300022,12.098542552610013,14.498334345840016,8.498958966150012
Berriat-Ampere,38000,3,avant 1946,10.71483187202606,12.81977582936808,7.5098879146840405,0.7024900423618445,11.417321914387905,13.71981195674975,8.012377957045883
Centre-ville - Victor Hugo,38000,3,avant 1946,11.286939354417566,13.582585805890087,7.891292902945043,0.7978232257362609,12.084762580153825,14.482585805890087,8.489116128681305
Championnet-Caserne de Bonne,38000,3,avant 1946,11.294027276099277,13.59203636813237,7.896018184066185,0.7990045460165461,12.093031822115822,14.49203636813237,8.49502273008273
Hoche,38000,3,avant 1946,10.707509720685145,12.810012960913529,7.505006480456764,0.7012516201141912,11.408761340799337,13.710012960913527,8.006258100570955
Ile Verte,38000,3,avant 1946,11.29134976096948,13.588466347959304,7.894233173979653,0.7991496821677467,12.090499443137224,14.489649125304972,8.4933828561474
Mutualité,38000,3,avant 1946,11.292567314943556,13.590089753258074,7.895044876629038,0.7988653763589666,12.091432691302522,14.49029806766149,8.493910252988004
Préfecture,38000,3,avant 1946,11.294157202385929,13.592209603181237,7.896104801590619,0.7990262003976547,12.093183402783582,14.492209603181237,8.495131001988273
Saint Laurent,38000,3,avant 1946,10.711135974879136,12.814847966505518,7.5074239832527585,0.703106517391577,11.414242492270715,13.717349009662291,8.010530500644334
Abbaye,38100,3,avant 1946,10.710228860776608,12.813638481035479,7.506819240517739,0.7030848304807615,11.413313691257372,13.71639852173813,8.0099040709985
Abry,38100,3,avant 1946,10.705036259164322,12.806715012219097,7.503357506109548,0.701678753054774,11.406715012219097,13.70839376527387,8.005036259164322
Allies-Clos d'Or,38100,3,avant 1946,10.70173925041663,12.802319000555507,7.501159500277753,0.7002898750694382,11.402029125486068,13.702319000555505,8.00144937534719
Arlequin,38100,3,avant 1946,10.914806177147877,13.086408236197169,7.643204118098584,0.7716020590492924,11.68640823619717,14.058010295246461,8.214806177147878
Antiquaire - Notre Dame ,38000,3,1946-1970,11.29812613907002,13.597709725530022,7.898750759380013,0.7997917932300022,12.09791793230002,14.497501518760025,8.498542552610015
Berriat-Ampere,38000,3,1946-1970,10.422229744348256,12.527173701690277,7.314831872026061,0.7024900423618445,11.1247197867101,13.329663744052121,7.817285787006236
Centre-ville - Victor Hugo,38000,3,1946-1970,11.280409031626348,13.57605548309887,7.8869393544175646,0.7978232257362609,12.078232257362608,14.47387870883513,8.484762580153825
Championnet-Caserne de Bonne,38000,3,1946-1970,11.291040914148915,13.589050006182006,7.894027276099277,0.7990045460165461,12.090045460165461,14.488054552198554,8.493031822115823
Hoche,38000,3,1946-1970,10.411264581027721,12.513767821256103,7.307509720685147,0.7012516201141912,11.112516201141911,13.315019441370294,7.808761340799338
Ile Verte,38000,3,1946-1970,11.286433252781386,13.58354983977121,7.8913497609694785,0.7991496821677467,12.08558293494913,14.482699521938958,8.48931666579156
Mutualité,38000,3,1946-1970,11.288746815213626,13.586269253528144,7.892567314943556,0.7988653763589666,12.087612191572592,14.485134629887112,8.491224376899108
Préfecture,38000,3,1946-1970,11.291235803578893,13.589288204374201,7.894157202385928,0.7990262003976547,12.090262003976546,14.488314404771856,8.493183402783583
Saint Laurent,38000,3,1946-1970,10.415453440740318,12.519165432366696,7.311135974879137,0.703106517391577,11.118559958131893,13.322271949758274,7.8117414491139385
Abbaye,38100,3,1946-1970,10.413963270813586,12.517372891072455,7.310228860776608,0.7030848304807615,11.117048101294348,13.320457721553218,7.810553650554716
Abry,38100,3,1946-1970,10.406715012219097,12.50839376527387,7.305036259164322,0.701678753054774,11.108393765273869,13.310072518328646,7.805036259164322
Allies-Clos d'Or,38100,3,1946-1970,10.402608875624944,12.503188625763821,7.301739250416629,0.7002898750694382,11.102898750694383,13.30347850083326,7.802029125486068
Arlequin,38100,3,1946-1970,10.68640823619717,12.858010295246462,7.514806177147877,0.7716020590492924,11.458010295246462,13.729612354295755,8.014806177147877
Antiquaire - Notre Dame ,38000,3,1971-1990,11.299583586460004,13.599375379690006,7.899791793230002,0.7999999999999999,12.099583586460003,14.499583586460004,8.499583586460005
Berriat-Ampere,38000,3,1971-1990,11.104763320433676,13.307181108032184,7.802345532835169,0.7999638726183311,11.904727193052008,14.304691065670339,8.304799447815345
Centre-ville - Victor Hugo,38000,3,1971-1990,11.295646451472523,13.593469677208782,7.897823225736261,0.8,12.09564645147252,14.495646451472522,8.495646451472522
Championnet-Caserne de Bonne,38000,3,1971-1990,11.298009092033093,13.597013638049638,7.899004546016547,0.8000000000000002,12.098009092033093,14.498009092033094,8.498009092033092
Hoche,38000,3,1971-1990,11.10250324022838,13.303754860342572,7.80125162011419,0.7999999999999999,11.90250324022838,14.302503240228381,8.302503240228383
Ile Verte,38000,3,1971-1990,11.291202700261492,13.587986827737904,7.894418572785079,0.7988172226543329,12.090019922915824,14.488837145570157,8.492385477607158
Mutualité,38000,3,1971-1990,11.296480866297447,13.594929613849585,7.898032118745309,0.7997916855965856,12.096272551894032,14.496064237490618,8.49668918070086
Préfecture,38000,3,1971-1990,11.29805240079531,13.597078601192964,7.899026200397655,0.8,12.098052400795309,14.49805240079531,8.49805240079531
Saint Laurent,38000,3,1971-1990,11.091206775842503,13.28931120692053,7.793102344764476,0.7974989568432248,11.888705732685729,14.286204689528953,8.293707818999279
Abbaye,38100,3,1971-1990,11.089609416745603,13.287174165821057,7.792044667670147,0.7972399592973465,11.88684937604295,14.284089335340296,8.292369457448256
Abry,38100,3,1971-1990,11.093284987780903,13.291606234726132,7.794963740835679,0.7983212469452261,11.891606234726131,14.289927481671358,8.294963740835678
Allies-Clos d'Or,38100,3,1971-1990,11.100579750138877,13.300869625208316,7.8002898750694385,0.8,11.900579750138878,14.300579750138878,8.300579750138878
Arlequin,38100,3,1971-1990,10.81359176380283,12.941989704753539,7.585193822852123,0.7283979409507076,11.541989704753538,13.870387645704247,8.085193822852123
Antiquaire - Notre Dame ,38000,3,après 1990,11.699999999999998,14.0,8.199999999999998,0.7999999999999999,12.499999999999998,15.0,8.8
Berriat-Ampere,38000,3,après 1990,11.7,13.999999999999998,8.2,0.8,12.499999999999998,14.999999999999998,8.8
Centre-ville - Victor Hugo,38000,3,après 1990,11.7,14.0,8.2,0.8,12.5,14.999999999999998,8.8
Championnet-Caserne de Bonne,38000,3,après 1990,11.700000000000001,14.0,8.200000000000001,0.8000000000000002,12.5,15.000000000000002,8.8
Hoche,38000,3,après 1990,11.699999999999998,13.999999999999998,8.199999999999998,0.7999999999999999,12.499999999999998,14.999999999999998,8.799999999999999
Ile Verte,38000,3,après 1990,11.7,14.0,8.2,0.8,12.5,15.0,8.799999999999999
Mutualité,38000,3,après 1990,11.7,13.999999999999998,8.2,0.8,12.5,15.0,8.8
Préfecture,38000,3,après 1990,11.7,14.0,8.2,0.8,12.5,15.0,8.8
Saint Laurent,38000,3,après 1990,11.700000000000001,14.0,8.2,0.8,12.5,15.0,8.8
Abbaye,38100,3,après 1990,11.7,14.0,8.2,0.8,12.5,15.0,8.8
Abry,38100,3,après 1990,11.7,14.000000000000002,8.2,0.8,12.5,15.000000000000002,8.8
Allies-Clos d'Or,38100,3,après 1990,11.7,14.0,8.2,0.8,12.5,15.0,8.8
Arlequin,38100,3,après 1990,11.7,14.0,8.2,0.8,12.5,15.0,8.8
Antiquaire - Notre Dame ,38000,4,avant 1946,10.099583586460003,12.099583586460003,7.099583586460003,0.7,10.799583586460004,12.999375379690006,7.599583586460003
Berriat-Ampere,38000,4,avant 1946,9.904763320433675,11.904727193052008,6.904835575197014,0.7,10.604763320433674,12.70718110803218,7.404799447815345
Centre-ville - Victor Hugo,38000,4,avant 1946,10.09564645147252,12.09564645147252,7.095646451472521,0.6999999999999998,10.795646451472523,12.993469677208783,7.595646451472521
Championnet-Caserne de Bonne,38000,4,avant 1946,10.098009092033092,12.098009092033093,7.098009092033092,0.7,10.798009092033094,12.997013638049639,7.5980090920330925
Hoche,38000,4,avant 1946,9.902503240228382,11.90250324022838,6.902503240228382,0.6999999999999998,10.602503240228382,12.703754860342572,7.402503240228382
Ile Verte,38000,4,avant 1946,10.09120270026149,12.090019922915824,7.0935682549528245,0.7,10.791202700261492,12.987986827737902,7.5923854776071575
Mutualité,38000,4,avant 1946,10.096480866297448,12.096272551894032,7.096897495104275,0.7,10.796480866297447,12.994929613849584,7.596689180700862
Préfecture,38000,4,avant 1946,10.098052400795309,12.098052400795309,7.098052400795309,0.7,10.79805240079531,12.997078601192964,7.598052400795309
Saint Laurent,38000,4,avant 1946,9.891206775842502,11.888705732685729,6.896208862156054,0.7,10.591206775842503,12.689311206920529,7.393707818999278
Abbaye,38100,4,avant 1946,9.889609416745602,11.88684937604295,6.895129498150909,0.7,10.589609416745601,12.687174165821057,7.392369457448256
Abry,38100,4,avant 1946,9.893284987780905,11.891606234726131,6.896642493890453,0.7000000000000001,10.593284987780905,12.69160623472613,7.39496374083568
Allies-Clos d'Or,38100,4,avant 1946,9.900579750138878,11.900579750138878,6.900579750138877,0.7,10.600579750138877,12.700869625208314,7.400579750138877
Arlequin,38100,4,avant 1946,9.61359176380283,11.541989704753538,6.756795881901415,0.7,10.31359176380283,12.341989704753537,7.185193822852122
Antiquaire - Notre Dame ,38000,4,1946-1970,10.598542552610015,12.698334345840015,7.39895896615001,0.7,11.298542552610016,13.598126139070018,7.898958966150011
Berriat-Ampere,38000,4,1946-1970,9.91714127747956,11.919595192459736,6.912269574900879,0.7,10.61714127747956,12.722049107439911,7.412269574900879
Centre-ville - Victor Hugo,38000,4,1946-1970,10.584762580153825,12.682585805890085,7.389116128681304,0.6999999999999998,11.284762580153828,13.580409031626347,7.889116128681304
Championnet-Caserne de Bonne,38000,4,1946-1970,10.593031822115822,12.692036368132369,7.39502273008273,0.7,11.293031822115823,13.591040914148914,7.895022730082731
Hoche,38000,4,1946-1970,9.908761340799337,11.910012960913528,6.906258100570956,0.6999999999999998,10.608761340799337,12.71126458102772,7.406258100570956
Ile Verte,38000,4,1946-1970,10.58458555640889,12.682552461230967,7.389834524110398,0.7,11.284585556408892,13.58051936605305,7.889834524110398
Mutualité,38000,4,1946-1970,10.590391119285451,12.689048181241002,7.39328530977776,0.7,11.290391119285452,13.587705243196554,7.893285309777761
Préfecture,38000,4,1946-1970,10.593183402783582,12.692209603181237,7.395131001988274,0.7,11.293183402783583,13.591235803578892,7.895131001988274
Saint Laurent,38000,4,1946-1970,9.901737276486838,11.90234275072164,6.90302737117401,0.7,10.601737276486839,12.702948224956442,7.4030273711740096
Abbaye,38100,4,1946-1970,9.899513487744102,11.899838277522212,6.90162394889054,0.7,10.599513487744101,12.700163067300318,7.401623948890541
Abry,38100,4,1946-1970,9.898321246945226,11.898321246945226,6.900000000000001,0.7000000000000001,10.598321246945227,12.698321246945225,7.400000000000001
Allies-Clos d'Or,38100,4,1946-1970,9.902029125486068,11.902319000555506,6.901449375347192,0.7,10.602029125486068,12.702608875624943,7.401449375347192
Arlequin,38100,4,1946-1970,9.828397940950708,11.828397940950708,6.9,0.7,10.528397940950708,12.628397940950707,7.4
Antiquaire - Notre Dame ,38000,4,1971-1990,10.79895896615001,12.998750759380012,7.599167172920008,0.7997917932300022,11.598750759380012,13.898542552610014,8.099167172920009
Berriat-Ampere,38000,4,1971-1990,10.312341829664216,12.414795744644392,7.209887914684041,0.7024539149801756,11.014795744644392,13.217249659624567,7.709851787302372
Centre-ville - Victor Hugo,38000,4,1971-1990,10.789116128681306,12.986939354417565,7.591292902945042,0.7978232257362609,11.586939354417565,13.884762580153826,8.091292902945042
Championnet-Caserne de Bonne,38000,4,1971-1990,10.795022730082731,12.994027276099278,7.5960181840661845,0.7990045460165461,11.594027276099276,13.893031822115825,8.096018184066184
Hoche,38000,4,1971-1990,10.306258100570956,12.407509720685146,7.205006480456764,0.7012516201141912,11.007509720685146,13.208761340799336,7.705006480456764
Ile Verte,38000,4,1971-1990,10.792200078801734,12.990166983623812,7.594233173979653,0.7979669048220795,11.59016698362381,13.888133888445891,8.093050396633984
Mutualité,38000,4,1971-1990,10.79370193858459,12.992359000540143,7.595044876629037,0.7986570619555522,11.592359000540142,13.891016062495694,8.094836562225623
Préfecture,38000,4,1971-1990,10.795131001988274,12.994157202385928,7.596104801590618,0.7990262003976547,11.594157202385928,13.893183402783583,8.096104801590618
Saint Laurent,38000,4,1971-1990,10.308029457487562,12.408634931722363,7.207423983252759,0.7006054742348018,11.008634931722362,13.209240405957162,7.704922940095982
Abbaye,38100,4,1971-1990,10.307144030295847,12.407468820073957,7.206819240517739,0.700324789778108,11.007468820073955,13.207793609852063,7.704059199815085
Abry,38100,4,1971-1990,10.30335750610955,12.403357506109549,7.2033575061095485,0.7000000000000001,11.003357506109548,13.203357506109548,7.701678753054774
Allies-Clos d'Or,38100,4,1971-1990,10.301449375347191,12.40173925041663,7.201159500277753,0.7002898750694382,11.00173925041663,13.202029125486067,7.701159500277753
Arlequin,38100,4,1971-1990,10.443204118098585,12.543204118098584,7.343204118098585,0.7,11.143204118098584,13.343204118098585,7.771602059049292
Antiquaire - Notre Dame ,38000,4,après 1990,11.298958966150012,13.598750759380012,7.899375379690007,0.7999999999999999,12.09895896615001,14.49875075938001,8.499167172920009
Berriat-Ampere,38000,4,après 1990,10.812341829664216,13.01479574464439,7.6073978723221956,0.8,11.612341829664215,13.914831872026062,8.10988791468404
Centre-ville - Victor Hugo,38000,4,après 1990,11.289116128681306,13.586939354417565,7.893469677208782,0.8,12.089116128681303,14.486939354417565,8.491292902945043
Championnet-Caserne de Bonne,38000,4,après 1990,11.295022730082731,13.594027276099277,7.897013638049639,0.8000000000000002,12.09502273008273,14.494027276099278,8.496018184066184
Hoche,38000,4,après 1990,10.806258100570956,13.007509720685146,7.603754860342573,0.7999999999999999,11.606258100570955,13.907509720685146,8.105006480456764
Ile Verte,38000,4,après 1990,11.292200078801732,13.590166983623812,7.895083491811906,0.8,12.092200078801731,14.491349760969479,8.494233173979653
Mutualité,38000,4,après 1990,11.29370193858459,13.59235900054014,7.896179500270072,0.8,12.093701938584589,14.492567314943557,8.495044876629036
Préfecture,38000,4,après 1990,11.295131001988274,13.594157202385928,7.897078601192964,0.8,12.095131001988273,14.494157202385928,8.496104801590619
Saint Laurent,38000,4,après 1990,10.80802945748756,13.008634931722362,7.604317465861181,0.8,11.608029457487559,13.911135974879137,8.107423983252758
Abbaye,38100,4,après 1990,10.807144030295849,13.007468820073955,7.603734410036977,0.8,11.607144030295848,13.91022886077661,8.106819240517739
Abry,38100,4,après 1990,10.803357506109549,13.00335750610955,7.601678753054774,0.8,11.603357506109548,13.905036259164325,8.103357506109548
Allies-Clos d'Or,38100,4,après 1990,10.801449375347191,13.00173925041663,7.600869625208315,0.8,11.60144937534719,13.90173925041663,8.101159500277753
Arlequin,38100,4,après 1990,10.943204118098585,13.143204118098584,7.671602059049293,0.8,11.743204118098586,14.114806177147877,8.243204118098586
