conseil_de_quartier,prop_at_flood_risk,mean,median,mode,std,mean_delta,median_delta,mode_delta,0.0_delta,0.1_delta,0.25_delta,0.5_delta,0.75_delta,0.9_delta,1.0_delta
OPERA - CHAUSSEE D'ANTIN,0.5872938269749077,0.5872938269749077,1.0,1.0,0.4923208179348857,-0.41270617302509227,-0.0,-0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0
OLYMPIADES - CHOISY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SORBONNE,0.1481569350976909,0.1481569350976909,0.0,0.0,0.35525548226614256,0.1481569350976909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
LA CHAPELLE - MARX DORMOY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ELYSEES - MADELEINE,0.39899855369975873,0.39899855369975873,0.0,0.0,0.48969246251628124,0.39899855369975873,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
DANUBE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
FLANDRE - AUBERVILLIERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SAINT - VICTOR,0.36331916417094384,0.36331916417094384,0.0,0.0,0.480955662319377,0.36331916417094384,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
CROULEBARBE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
EPINETTES - BESSIERES,0.006324875687923397,0.006324875687923397,0.0,0.0,0.07927718231279232,0.006324875687923397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SAINT - PLACIDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SAINT - THOMAS D'AQUIN,0.3296578672948896,0.3296578672948896,0.0,0.0,0.47008888289926043,0.3296578672948896,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
GAMBETTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SAINT - LAMBERT,0.42341159139496315,0.42341159139496315,0.0,0.0,0.49409939857011353,0.42341159139496315,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
BOIS DE BOULOGNE,0.07968025265938201,0.07968025265938201,0.0,0.0,0.2707975442937381,0.07968025265938201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NATION - PICPUS,0.029742332112679692,0.029742332112679692,0.0,0.0,0.16987561859542633,0.029742332112679692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PLAINE LAGNY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
DIDOT - PORTE DE VANVES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BUTTES AUX CAILLES - DAVIEL - BOUSSINGAULT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHAILLOT,0.20976873633101953,0.20976873633101953,0.0,0.0,0.40714348034704756,0.20976873633101953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
MARAIS - ARCHIVES,0.23052052647033333,0.23052052647033333,0.0,0.0,0.4211660163714229,0.23052052647033333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
AMIRAUX - SIMPLON - POISSONNIERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PIGALLE - MARTYRS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CITROEN - BOUCICAUT,0.7014717743356645,0.7014717743356645,1.0,1.0,0.457612416949146,-0.29852822566433546,-0.0,-0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0
SAINT - GERMAIN DES PRES,0.8415630482207965,0.8415630482207965,1.0,1.0,0.36515022126532776,-0.15843695177920347,-0.0,-0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0
BEL - AIR NORD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
AUTEUIL SUD,0.261905647526259,0.261905647526259,0.0,0.0,0.4396715584616658,0.261905647526259,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
PONT DE FLANDRE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SAINT - PHILIPPE DU ROULE,0.2626767412651722,0.2626767412651722,0.0,0.0,0.44008825349409403,0.2626767412651722,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
TERNES - MAILLOT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TRIANGLE D'OR,0.44265415825369714,0.44265415825369714,0.0,0.0,0.4967005681841002,0.44265415825369714,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
MARTIN LUTHER KING,0.024497773125800964,0.024497773125800964,0.0,0.0,0.15458859025710062,0.024497773125800964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BAS - BELLEVILLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BLANCHE - TRINITE,0.030888700736100158,0.030888700736100158,0.0,0.0,0.17301615214463592,0.030888700736100158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
RENNES,0.01755116298328409,0.01755116298328409,0.0,0.0,0.13131305975118504,0.01755116298328409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MANIN - JAURES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
FAUBOURG MONTMARTRE,0.040681586918074775,0.040681586918074775,0.0,0.0,0.19755150063692734,0.040681586918074775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CLIGNANCOURT - JULES JOFFRIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
GOUTTE D'OR - CHATEAU ROUGE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
LEGENDRE - LEVIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHAMPERRET - BERTHIER,0.11146368270066541,0.11146368270066541,0.0,0.0,0.3147054656968493,0.11146368270066541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
HOCHE - FRIEDLAND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
DAUPHINE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SECRETAN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
JARDIN DES PLANTES,0.5314215027686608,0.5314215027686608,1.0,1.0,0.49901171245148046,-0.46857849723133915,-0.0,-0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0
LA FOURCHE - GUY MOQUET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHARLES HERMITE - EVANGILE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
JEAN MOULIN - PORTE D'ORLEANS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
INVALIDES,0.3333539610407668,0.3333539610407668,0.0,0.0,0.4714118132792153,0.3333539610407668,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
LOUIS BLANC - AQUEDUC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NOTRE - DAME DES CHAMPS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ITALIE - PEUPLIERS - RUNGIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
JARDIN DE REUILLY,0.3284762497479748,0.3284762497479748,0.0,0.0,0.46965902855101266,0.3284762497479748,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
SAINT - VINCENT DE PAUL - LARIBOISIERE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PLATEAU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MONTPARNASSE - RASPAIL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MUETTE SUD,0.3357684269900999,0.3357684269900999,0.0,0.0,0.47225839370697675,0.3357684269900999,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
PASTEUR - MONTPARNASSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
GRANGE AUX BELLES - TERRAGE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BIBLIOTHEQUE - SEINE,0.6597302673675931,0.6597302673675931,1.0,1.0,0.4737997907203814,-0.3402697326324069,-0.0,-0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0
SENTIER - ARTS ET METIERS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CHATEAU D'EAU - LANCRY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SALPETRIERE - AUSTERLITZ,0.19553185807669987,0.19553185807669987,0.0,0.0,0.3966095694178006,0.19553185807669987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
NATIONALE - DEUX MOULINS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
NATION - ALEXANDRE DUMAS,0.029224071965282438,0.029224071965282438,0.0,0.0,0.1684340392647829,0.029224071965282438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BELLEVILLE - SAINT-MAUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TEMPLE - ENFANTS ROUGES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MARAIS - PLACE DES VOSGES,0.02642886163157837,0.02642886163157837,0.0,0.0,0.16040691040113345,0.02642886163157837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MONTSOURIS - DAREAU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
DUPLEIX - LA MOTTE PICQUET,0.69534625367965,0.69534625367965,1.0,1.0,0.4602606230966601,-0.30465374632035,-0.0,-0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0
LEON BLUM - FOLIE-REGNAULT,0.009444159692208472,0.009444159692208472,0.0,0.0,0.0967210811556433,0.009444159692208472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BASSIN DE LA VILLETTE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
COURCELLES - WAGRAM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
VIOLET - COMMERCE,0.8913483951327471,0.8913483951327471,1.0,1.0,0.3112015964403512,-0.1086516048672529,-0.0,-0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0
PLACE DES FETES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ODEON,0.018064990444087808,0.018064990444087808,0.0,0.0,0.1331865104443495,0.018064990444087808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MASSENA - JEANNE D'ARC,0.03797958427437436,0.03797958427437436,0.0,0.0,0.191146894959662,0.03797958427437436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TELEGRAPHE - PELLEPORT - SAINT-FARGEAU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ALIGRE - GARE DE LYON,0.7288932145386657,0.7288932145386657,1.0,1.0,0.44453109715536926,-0.27110678546133427,-0.0,-0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0
ALLERAY - PROCESSION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
AUTEUIL NORD,0.3477234866960082,0.3477234866960082,0.0,0.0,0.47624769132876565,0.3477234866960082,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
VAUGIRARD - PARC DES EXPOSITIONS,0.48503402554943115,0.48503402554943115,0.0,0.0,0.4997759694190437,0.48503402554943115,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
BEL - AIR SUD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
LOUVRE - OPERA,0.3130512806150453,0.3130512806150453,0.0,0.0,0.46373502813603096,0.3130512806150453,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
VALLEE DE FECAMP,0.057476447869414436,0.057476447869414436,0.0,0.0,0.23275073750630507,0.057476447869414436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
CAMBRONNE - GARIBALDI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
HALLES - BEAUBOURG - MONTORGUEIL,0.043596025393606776,0.043596025393606776,0.0,0.0,0.2041945444018688,0.043596025393606776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MUETTE NORD,0.045564735943274245,0.045564735943274245,0.0,0.0,0.20853918284508055,0.045564735943274245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PORTE DES LILAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
EMERIAU - ZOLA,0.8623837413692984,0.8623837413692984,1.0,1.0,0.34449676920283223,-0.1376162586307016,-0.0,-0.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0
PORTE SAINT-DENIS - PARADIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
GEORGES BRASSENS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MONTMARTRE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ROSA PARKS - MACDONALD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
REUNION - PERE LACHAISE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
FAUBOURG DU TEMPLE - HOPITAL SAINT-LOUIS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
SAINT BLAISE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PEREIRE - MALESHERBES,0.016946351188894166,0.016946351188894166,0.0,0.0,0.12907041632487604,0.016946351188894166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
REPUBLIQUE - SAINT-AMBROISE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
PERNETY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
EUROPE,0.060998404631722375,0.060998404631722375,0.0,0.0,0.2393273892894565,0.060998404631722375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
GROS CAILLOU,0.48512189045124393,0.48512189045124393,0.0,0.0,0.4997785928351225,0.48512189045124393,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
GRANDES CARRIERES - CLICHY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MAIRIE,0.2831118476246696,0.2831118476246696,0.0,0.0,0.45051029883812366,0.2831118476246696,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
SEINE,0.6537404896641617,0.6537404896641617,1.0,1.0,0.47577711361290154,-0.34625951033583835,-0.0,-0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0
MONNAIE,0.6428864310417385,0.6428864310417385,1.0,1.0,0.4791486907257021,-0.3571135689582615,-0.0,-0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0
BASTILLE - POPINCOURT,0.6958641242659782,0.6958641242659782,1.0,1.0,0.4600404817247298,-0.3041358757340218,-0.0,-0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0
BELLEVILLE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
AMANDIERS - MENILMONTANT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BERCY,0.5581599690058986,0.5581599690058986,1.0,1.0,0.4966058980773717,-0.4418400309941014,-0.0,-0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0
ECOLE MILITAIRE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MOSKOWA - PORTE MONTMARTRE - PORTE DE CLIGNANCOURT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
BATIGNOLLES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MONCEAU,0.011865426562559985,0.011865426562559985,0.0,0.0,0.10828036855796383,0.011865426562559985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ANVERS - MONTHOLON,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
MOUTON - DUVERNET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
VAL DE GRACE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
