conseil_de_quartier,hre,are,bur,ror,bsr,war,ver,vhr,Faible Sensibilité,Forte Sensibilité,Sensibilité Faible à Nulle,Sensibilité Moyenne,Sensibilité Variable,Très Forte Sensibilité
TRIANGLE D'OR,14.110471773076016,952.3068666219157,33.31132649252831,38.87711313106448,0.6628585648796107,7.595442698532246,19.55226966191449,64.50962004914602,0.7525227652386142,0.0,18.778998791406785,2.8125846316509686,27.958448187858643,49.69744562384499
MARTIN LUTHER KING,15.838775527106257,578.7722637721531,17.05294442971569,55.20159295027577,0.316750990104423,1.562801427403236,25.86475223917354,70.0967072435903,0.0,0.0,18.419920598325724,1.8632671284595879,63.31590014367147,16.400912129543222
BAS - BELLEVILLE,16.116430908634015,363.17705107689034,42.27427886832943,33.33970661858551,0.47341623259754495,0.04200963156155689,23.871850302282546,87.55787607466482,0.0,0.0,0.0,30.225919669990425,16.157550600598803,53.61652972941077
BLANCHE - TRINITE,16.37832602842117,301.0421248624747,56.79710032574232,33.50038123522645,0.5142206779837681,0.04563050384838899,9.14204079870911,69.72777572042524,0.0,0.0,1.2580072631143568,0.0,17.550193787841916,81.19179894904374
RENNES,17.829023476182567,226.6470802432481,51.712980086420586,37.32545250533175,0.45621508095305635,0.040483249504366776,10.465592765908529,61.89248594816429,0.0,0.0,1.6170280502345356,0.0,15.571394442723863,82.81157750704158
MANIN - JAURES,13.62649566630251,814.8158979219004,30.30319484479117,40.14494406999003,0.5951388994133118,1.5143834768968012,27.442205892262972,74.75895103732013,0.5593736434250398,0.8047511248447384,14.696711874658144,10.675548093431395,42.85940094699505,30.40421431664563
DAUPHINE,14.853364131920525,434.36539904408704,38.62526958664541,38.70085891920947,0.6009014377228016,0.043556016263442514,22.029673973730915,81.39801203785923,0.3773372480985087,0.0,10.596629709029411,5.356862165051527,25.648788241252436,58.020382636568115
SECRETAN,15.37004289646911,313.13474238478017,39.95837411170329,33.89762212300225,0.3996079797878676,0.035899582024263375,25.708882764147006,87.9339036102194,0.0,0.3851925642746222,0.053596128620915603,22.570607476420598,23.562193927895287,53.42840990278857
JARDIN DES PLANTES,11.906616612064989,314.49221552417913,31.352181279231576,30.190635348260475,0.4363102203314524,3.2481288951873744,34.771905926659144,76.84563941211186,1.2687855796466854,2.105938099171045,24.916190368607875,8.191129194710804,21.83982258968716,41.678134168176435
CROULEBARBE,14.38285984660184,290.95905197234947,35.172462278009085,34.35097276140174,0.3835120214226544,0.033991229667903834,30.059455023360574,84.94448987080878,1.5599361903529663,0.6231247065399346,8.060490072616577,22.70038395200108,21.550883771655645,45.505181306833805
EPINETTES - BESSIERES,13.520962324781516,376.82444067169087,20.4528742716724,50.4379842914133,0.7139555690294854,0.1109004367584103,28.28275212335443,67.81533491369372,1.0586690699782269,0.0,14.751235207614146,36.38375367344599,33.78684036360665,14.019501685354992
SAINT - PLACIDE,15.547393386124819,262.03379622040114,53.279770158586985,34.735856244370034,0.373942225947696,0.03318258660286722,11.57557579505838,82.62814364096862,0.0,0.0,0.0,1.6808700761823714,14.633207465042688,83.68592245877494
SAINT - THOMAS D'AQUIN,14.74047686348793,564.288974693446,44.624902225084966,29.90746896564572,0.37233214230813066,4.1675488695029745,20.928788164569593,67.57466596257804,0.0,0.0,12.971139581841072,2.996689919588205,16.39414236504256,67.63802813352817
GAMBETTA,13.525001638701283,345.2488099231542,32.09807270705877,38.6646319178505,0.630802680373578,0.04927037162960448,28.557422399987683,77.6262214923436,1.460915529572294,1.44582515484996,8.865576689138878,14.120632240462168,34.801374653700336,39.30567573227639
SAINT - LAMBERT,14.927393301758162,607.0608021935418,44.35166556370417,36.88251399663789,0.44064355650126497,0.035858038314112564,18.28846567781571,79.42507442363522,0.0,0.0,5.961739699486094,7.253264167987472,27.412319932429885,59.37267620009654
BOIS DE BOULOGNE,5.105232382673571,195.73159677146305,1.6731782295563906,16.18295469796428,2.7721062210185043,5.440759377880765,73.92730718822699,74.23360815708571,3.0712047881496676,0.0,89.8448137174435,0.22160399563562533,6.806801316324076,0.05557618244714934
NATION - PICPUS,13.310036229662316,414.62011588666877,39.14351023433175,34.792778892932404,0.41507175495757614,0.033900504238126086,25.61903108257642,78.39374199413491,0.0,0.0,4.312203624033381,12.969212653535852,25.610301759915817,57.108281962514965
PLAINE LAGNY,13.684456995432125,396.16058577285196,28.464294032012575,42.15888217787427,0.5816504679735398,0.04986913087418588,28.746247492666818,78.16703308060055,0.0,0.0,13.30760010656052,19.251930629301704,33.859294945028076,33.58117431910969
DIDOT - PORTE DE VANVES,14.101879406257789,383.3969831131401,29.82963973782778,40.66899598513429,0.5502655012032328,0.048329342288277365,28.905265399840545,81.11998237293562,5.885771028225675,0.0,0.801300865748129,28.135837620087678,30.371539313504453,34.80555117243404
BUTTES AUX CAILLES - DAVIEL - BOUSSINGAULT,15.283957484150864,298.535816313038,38.297686609479726,40.12333079210404,0.48301381503062185,0.04286129416653982,21.05344696222364,84.92952409539997,1.3321758512871418,0.30606960624138,0.20666109409616745,27.060994131697264,24.587611471589486,46.50648784508856
CHAILLOT,15.008305526032036,375.36472444455023,39.870509563213844,38.31654791609061,0.580301550286016,4.084348073437723,17.148225889425543,77.08574566564377,0.0,0.0,12.577011503943442,2.852131023731272,27.773144333843604,56.79771313848168
MARAIS - ARCHIVES,15.419936244397984,433.66973597001146,59.77126853498348,31.205789294561924,0.4049077922650917,0.03593038429656104,8.581804883717114,52.64339238623843,0.0,0.0,0.0,0.36650013599844294,20.086624517185328,79.54687534681621
LA FOURCHE - GUY MOQUET,14.92440013143663,168.9768809394656,49.77162358615552,36.83028974167527,0.42749532319650574,0.03793473857716433,12.9325279327504,73.29997538427074,0.0,0.0,2.566150565373034,1.8548153919366777,15.484447129195054,80.09458691349525
CHARLES HERMITE - EVANGILE,12.753542203323844,1162.400179352438,19.490177415873013,60.114287220012116,0.5977763059309084,0.0679225131425104,19.730814200530244,60.30948792032171,1.9308694090666685,0.0,2.0339604400964806,14.370255975920731,73.98733713391924,7.677577040996864
JEAN MOULIN - PORTE D'ORLEANS,12.508670704415122,338.0500340157858,32.37442757926823,42.13792811110806,0.6397500754226557,0.05668664693382634,24.792614208377223,72.45447752879734,0.030764461367393213,0.0,5.481145165475484,10.978239511165215,40.944463653732946,42.565387208258976
INVALIDES,11.3762384334613,462.9491137231012,28.062515239668777,36.31212056480902,1.0487387607028884,6.213294560949226,28.363919950384407,68.6791280133244,0.6289212829186662,0.0,28.803178421137787,6.301813146398311,34.530641558643524,29.735445590901698
LOUIS BLANC - AQUEDUC,15.391825741556135,944.2598837043761,42.431400032038546,46.055413949974955,0.48639369601422844,1.6346551875147548,9.392000680106124,69.37242500165644,0.0,0.0,3.3225343886613414,1.1266715276400794,42.72934022476348,52.82145385893511
NOTRE - DAME DES CHAMPS,14.762037431234232,524.6861242898489,43.28264686341994,35.593870359949236,0.48148894709157564,0.04132349507782797,20.60212205842147,79.47757169224269,0.4780205227736361,0.0,8.072044564296409,2.4819326454798523,27.395101833104395,61.57290043434571
ITALIE - PEUPLIERS - RUNGIS,12.698078102258965,355.5382944383018,26.837110376541542,43.43311082583036,0.761975032129091,0.04931782449769619,28.9177698662591,72.01208213522868,0.3209117660834174,0.06507947606508048,8.747300399746525,27.03472312438734,42.838901239805885,20.993083993911775
MUETTE SUD,15.094487319292954,424.8483987394925,35.30508461141662,34.046966332798,0.4824955047199961,9.468102178541276,20.696759450375755,76.03689193258869,0.36459815277504926,0.0,13.460553618779116,10.303334890189321,20.76299495999734,55.10851837825918
PASTEUR - MONTPARNASSE,17.208900328097755,456.514219006177,40.631251536867325,44.111530922969536,0.440345691742822,0.03907504431847567,14.777458119757183,82.32331116584376,0.0,0.42821366506180375,2.993007162192832,7.119653555684717,23.225060806391305,66.23406481066934
GRANGE AUX BELLES - TERRAGE,13.810511643062881,369.966557731459,39.239292169247385,33.443877004898006,0.4394905963578868,4.1052359764773945,22.771780209700164,82.97211336191259,0.0,0.0,12.65516390880584,16.882213833549514,23.723050066472815,46.73957219117181
BIBLIOTHEQUE - SEINE,15.34162237946369,1633.5719015876095,27.575706951054936,46.82640825054703,0.5166605771886373,8.408425923090723,16.672292554106534,60.88802033793076,0.0,0.0,10.80828545351282,15.333564927713795,42.11156079408873,31.746588824684657
SENTIER - ARTS ET METIERS,15.733214029903987,316.1555830801947,58.184331454476435,32.64537606145224,0.5198812922415302,0.04613281091563067,8.604286457663054,60.870238241438884,0.0,0.0,1.4027042164492658,0.0,28.63661634067111,69.96067944287961
CHATEAU D'EAU - LANCRY,15.661947146878521,460.50731028724755,56.59052328801802,35.26538380724232,0.4751789902198918,0.04216604983262221,7.627839228408801,72.45181898937248,0.0,0.0,0.7524563785229276,0.5693288594637995,19.63997791173777,79.0382368502755
VIOLET - COMMERCE,14.819409006915789,221.1652068333945,44.55218630285974,37.80746203475201,0.38375548574364354,0.03405338781342912,17.22128835831502,80.68964229532062,0.0,0.0,2.939465773900803,16.81564200183749,13.770840371518307,66.4740518527434
PLACE DES FETES,15.62976972130224,378.2152129544555,42.26075119293822,35.098368994766936,0.38839615276739287,0.034465187617584346,22.21882452125296,80.89912802008052,2.4261763944780323,4.446184114358096,2.8535473961079854,27.91177161932808,17.801661376211733,44.56065909951608
ODEON,10.828835138926058,504.3502452579099,30.67277364252479,29.82627608867971,0.36308536043746026,0.02650409201402688,39.112580026579266,71.5914924508651,0.0,0.0,36.48805308914787,0.0,32.24928685120953,31.26266005964258
MASSENA - JEANNE D'ARC,13.65273274355982,324.24458142592124,35.06524057475887,36.557823682617936,0.5464538360118437,0.04582122675452987,27.78520977923438,79.98162334623494,2.2859203470703786,0.9902104741629941,4.7755694588024475,29.471524332236463,24.477239950747176,37.99953543698055
BATIGNOLLES,14.59045168702783,196.47938179408462,48.219247146668444,38.58600948669608,0.4164103429373128,0.14403682533493942,12.63446393132347,81.81201465930233,0.0,0.0,3.8244906029701506,0.3973823758482604,22.15269445262394,73.62543256855764
MONCEAU,17.38006020555424,332.3838338829379,39.31490394732462,32.129744094347274,0.4063318720972503,0.3562488210211381,27.795348228909923,68.0055720570314,0.0,0.0,22.26564041406549,0.28357807216233294,11.872410879484942,65.57837063428721
ANVERS - MONTHOLON,17.70865180133067,301.74092152271606,54.60468298196565,35.652523256726646,0.5516810447674914,0.04895463195889002,9.141491638590896,75.7055621497952,0.0,0.0,1.4764365528172334,0.0,25.806897604634866,72.7166658425479
MOUTON - DUVERNET,13.530364395334166,162.80331156471186,44.79661179026579,37.69459546760345,0.4871226201593665,0.04322589803461955,16.977118074607525,80.21708140261079,1.7180862635595564,0.0,2.471442293656433,5.463188627547911,18.672584687658155,71.67469812757794
VAL DE GRACE,15.1898195054802,295.35638577082545,45.12404142928647,36.9845715927688,0.39229492804168337,0.030493692514060464,17.467442434183294,84.38322952212833,0.3991025977146527,0.0,0.9344349150801909,15.437035834936122,17.22575106907916,66.0036755831899
SAINT - GERMAIN DES PRES,14.806869575662025,252.82967137944496,49.652641028955344,33.33987632077455,0.5870299281494995,6.055859681958674,10.363861477550655,77.55608096414042,0.0,0.0,6.31590778057273,0.0,25.152796471093392,68.53129574833387
BEL - AIR NORD,13.959616852279757,322.2123192379844,31.567556511481104,43.39146262501435,0.6084883570247654,0.05399242542727075,24.379348939992976,79.12810585459097,0.0,0.0,1.3639191859799955,30.253754448471327,26.367569076250145,42.01475728929853
AUTEUIL SUD,13.416847469010781,658.0150677469779,29.569699330004614,40.06951953687746,1.0246696576562648,6.1384951844176285,23.19746686252105,74.71494776083887,1.7087917542019069,0.21927752509271412,7.913116174004708,21.57185311041882,36.82696142671682,31.76000000956502
PONT DE FLANDRE,15.11980877165185,583.2426650738107,24.895782582843644,45.50772985878493,0.7791083932789139,5.719065476978037,23.09619455491103,66.01491511185839,0.0,0.0,8.361547415246802,18.559627065519646,56.416432691199425,16.66239282803413
SAINT - PHILIPPE DU ROULE,17.150471551723513,361.7003205994017,54.91252194996732,35.3198347299293,0.4856198868725687,0.0430925496883508,9.240275629719017,80.3097537671265,0.0,0.0,0.0,0.0,19.678454594326407,80.32154540567359
TERNES - MAILLOT,16.1807236130941,509.7332982126804,38.58373560408334,44.38291181209518,0.7554852716160464,0.06703964867582664,16.211002021648582,73.63141121405562,0.8346062350436221,0.0,2.468612535950118,8.960756030237697,31.448099978132607,56.28792522063594
FAUBOURG MONTMARTRE,17.104914412654118,411.35971304661916,60.58657084386794,33.685230621485225,0.473046351676772,0.04197680936380912,5.212464366166221,48.000373194702846,0.0,0.0,0.0,0.0,16.14816471795801,83.85183528204199
CLIGNANCOURT - JULES JOFFRIN,15.49167329049311,246.36367641585875,49.5218125436031,39.33226032296604,0.45685673005114913,0.040540187649590026,10.649159941606017,69.35852931818364,0.5633502554395599,0.28304797493168665,0.5929591659489792,1.8623287623862672,18.94566489844386,77.75264894284965
GOUTTE D'OR - CHATEAU ROUGE,14.830084750717885,219.70262801644552,47.06762535835765,42.07235493213372,0.5011402337754413,0.04446978183672857,10.313523153911236,72.5581092838335,0.0,0.0,0.8104137913068482,1.3182758955342695,26.46072625934517,71.41058405381374
LEGENDRE - LEVIS,15.976545666803759,235.50038198256271,52.602209548937225,37.55612036655102,0.4840688482593311,0.04295491486260276,9.313775317308226,71.94509228535777,0.0,0.0,2.338252202849808,0.3845063454207793,16.52112110100106,80.75612035072837
CHAMPERRET - BERTHIER,14.546891218418542,692.0503268010223,25.83987433482905,47.87837399778158,0.8256062964775992,0.07326199217889959,25.38298439028002,70.6110678305114,0.0,0.0,9.677552167486429,18.093933551102403,43.40263421736811,28.825880064043055
HOCHE - FRIEDLAND,17.424975416831764,334.5509824897057,47.98751950367001,38.21533469047887,0.4971402403694072,0.044114833616397904,13.255651143223359,80.83475017645927,0.0,0.0,1.96060597182804,3.322681744991032,19.376904474384062,75.33980780879689
MUETTE NORD,14.381294676677914,376.21012145655783,36.00212238215661,35.001249746840415,0.4801542610736574,0.9925040730072189,27.523865816455622,79.33299730372946,1.0006211526505795,0.0,12.14336000046085,11.985180679653155,24.09441150316271,50.7764266640727
PORTE DES LILAS,13.769800273681088,292.9061948380171,25.710898003882573,35.51477465013742,1.4920874853230222,0.04910775818760626,37.23369732677514,72.96514706806057,0.0,0.0,12.333048520004551,33.05338900877647,23.837171261886567,30.776391209332413
