conseil_de_quartier,hre,are,bur,ror,bsr,war,ver,vhr,Faible Sensibilité,Forte Sensibilité,Sensibilité Faible à Nulle,Sensibilité Moyenne,Sensibilité Variable,Très Forte Sensibilité
EMERIAU - ZOLA,14.84834002094026,485.1462900532968,38.67958941991067,35.894107528498346,0.596250298866336,9.609080999674301,15.220311638244937,75.93575685021646,0.0,0.6450358802935957,10.643592593379081,3.663466186327079,35.675780865226336,49.37212447477391
PORTE SAINT-DENIS - PARADIS,15.730126362712266,325.0847984482493,60.451930790487864,32.59564620722012,0.3132039480666681,0.027792841807963726,6.612108796345562,64.22191257329622,0.0,0.0,0.0,4.066722984177183,10.840370160021974,85.09290685580086
GEORGES BRASSENS,13.001080027935558,313.23848208995497,26.33932845411776,41.385104458829815,0.5561356683019633,0.04418842147113478,31.674908005382655,74.09163682558663,4.121002720991726,0.0,9.487308825184684,21.798890748034715,35.6495859401496,28.94321176563924
MONTMARTRE,15.14396850831181,186.3485182373703,44.719282260122775,34.48318995740942,0.5144198334835132,0.045648176350072844,20.237642784651566,74.5270482271709,0.0,0.0,6.780835326975976,12.336873682774073,19.13941328601535,61.742877704234616
MONTSOURIS - DAREAU,11.828283451155393,346.4614807990908,23.23649546139926,34.413933994527994,1.2122118707152438,0.6897650929756851,40.444951273527145,76.11367045049778,0.974231805668818,0.004130662026528596,20.23094057249138,34.16889588467126,26.1216868713444,18.500114203797605
DUPLEIX - LA MOTTE PICQUET,15.432808371272932,334.98288838791035,39.26987330184898,37.22873806662138,0.5801688639543836,7.170217812434873,15.750552420844429,73.203934484558,0.0,0.15607353422331557,8.267550381513676,12.537147120910532,26.603507775485276,52.4357211878672
LEON BLUM - FOLIE-REGNAULT,14.495104708013946,290.4966375840037,46.85048093508998,35.121395417970824,0.46664946059196105,0.041409167151505076,17.51968190530537,75.16972645797966,0.0,0.0,3.8612252066601833,8.208449679902984,19.255208047224162,68.67511706621265
BASSIN DE LA VILLETTE,13.027939821052417,260.9992735330983,34.791962824498434,31.061388450412494,0.7888096081947835,10.486603848212997,22.87190243203406,77.33341566723126,0.0,0.0,19.398131102388472,15.483456659517184,17.24784038942814,47.87057184866622
COURCELLES - WAGRAM,17.303191090606983,286.75601746706894,51.875940392037364,39.228709387392634,0.4856510761538318,0.04309531733788269,8.366469135236512,72.26868884792265,0.0,0.0,0.9016333321458013,0.42368978018433345,17.48342014170528,81.1912567459646
ROSA PARKS - MACDONALD,11.683056113507867,963.1887174840839,23.330147986685468,50.245580877844716,0.8105989390886826,2.608333950465742,23.00451926086235,64.35891670073103,0.0537210051269611,0.8347459611344656,10.099355785597458,10.473434392498849,68.81156448538566,9.727178370256624
REUNION - PERE LACHAISE,13.077146014039062,226.59273898506078,27.674575244982965,29.90557405935447,0.2944121245863649,0.04955306351920212,42.0771962248931,78.76479242272997,0.0,0.5931257321057635,41.431096953308845,12.534636512120972,9.065948671005154,36.375192131459265
FAUBOURG DU TEMPLE - HOPITAL SAINT-LOUIS,13.286504593710173,435.848395394933,47.81805303883923,33.67659941378836,0.4014526685363614,2.167166612005252,15.936250811053874,80.63481156996413,0.0,0.0,4.265712479958962,1.3065406164142839,33.58807194020117,60.839674963425594
SAINT BLAISE,13.934425347917273,361.89655703752527,28.609864152368473,41.91748176838996,0.588071283919721,0.04956032582884046,28.834078752337703,79.85091808798593,6.651102981439653,2.4853009575202707,1.0641549471271305,31.108539960475785,37.450712682303305,21.240188471133855
PEREIRE - MALESHERBES,16.234421148047296,354.94012976560174,38.752858789298536,43.357430573327704,0.4935796867536178,0.11945432833067574,17.277237880803224,75.49453306192815,1.1678584065443764,0.0,2.8029320601710155,12.479409661309315,27.964925261209203,55.58487461076609
REPUBLIQUE - SAINT-AMBROISE,13.753041278111073,338.0132642999113,51.021220888253254,34.02759212119331,0.49659996751837143,0.044066891315623406,14.410457903155734,75.76705066526763,0.0,0.0,5.436204584012411,1.1833986328112736,20.99061451983266,72.38978226334366
PERNETY,14.498772560808751,243.74052299052042,44.46166963591799,38.850595072514416,0.47170498448546244,0.041857780193249226,16.173204473585688,76.86571899796478,0.2640637884916339,0.700227889858271,4.140429240874668,3.7082826846474948,22.131416019613855,69.05558037651406
EUROPE,17.44801784529175,967.847378100548,54.0660988110649,40.39083468732153,0.39918167536337906,0.03542226470801316,5.105368722742465,54.629347200806734,0.0,0.0,0.0,0.10695313467125053,45.63720481061765,54.25584205471109
GROS CAILLOU,12.956433456967975,204.44444929578736,30.13611162244273,36.355774341911726,0.8778081666375265,6.377457974488478,26.251838304921332,70.83979721872097,0.0,0.0,22.9703698664787,4.57395718493261,28.90288730401437,43.552785644574314
GRANDES CARRIERES - CLICHY,13.98395270159595,278.3406788884591,41.094123553629935,36.53988196403475,0.38565468161312205,0.03124743997247255,21.94751295633034,76.51535629800843,2.4096673300119624,0.0,15.871236479971174,0.0,15.62048482675737,66.09861136325948
MAIRIE,17.694935150818242,457.10028557282226,48.73056168926764,41.80867210847672,0.4904837631796741,0.04352415645962979,8.927349522273339,69.39442139515444,0.0,0.0,0.9733012212885324,2.5096375887999893,25.80915603447941,70.70790515543206
SEINE,11.158555217021627,541.4391572270558,30.42879495885054,35.27793668998906,0.6887632808619475,20.099516346522044,13.505341314967296,70.17367745647417,0.17455193443264463,0.0,26.70889695900247,7.023787429054045,30.103023158736658,35.9897405187742
MONNAIE,13.233549286779972,236.82267342693416,45.956554482126464,35.48658425525388,0.640169440793832,9.359023580815823,8.558119507364713,64.51275200473796,0.0,0.0,9.913378448675115,1.0306382710778599,29.303986959214917,59.751996321032095
BASTILLE - POPINCOURT,14.024468941582867,309.51776121300054,54.26167121201233,33.84847423366458,0.42153359264197443,0.03740571129246189,11.43117020407716,76.41761379415719,0.0,0.0,2.99379122399876,0.0,16.195406052424335,80.81080272357691
BELLEVILLE,14.093905326301636,261.40284787325385,40.937492707535256,34.81642554862707,0.4026024141169094,0.03572581149160288,23.809089590896136,82.60425063066103,0.0,1.6476522880859696,4.322057290337961,19.63158309968365,15.057048459808797,59.34165886208362
AMANDIERS - MENILMONTANT,13.507160488573355,313.8084119717489,39.568937290970865,34.238740394381736,0.459793913278193,0.04048267880238274,25.69196387023521,81.16917624102626,0.0,1.649428297365308,9.14329786774757,8.071756368399011,21.533447141980215,59.602070324507885
BERCY,10.141776211856605,819.2988825486457,20.713972103531695,50.145310002310595,0.5561386100560625,7.982676652956471,20.601844512505437,57.93682261248707,0.7451716879561749,0.0,16.20026656758037,4.4997437750000016,67.20433407713385,11.350483892329597
ECOLE MILITAIRE,12.08491662977139,625.7910172493787,34.14674933625653,42.499940530104666,0.5716439342070566,0.050578274775009466,22.72872600383254,73.22788546985613,0.0,0.8691072402159475,5.81702965648518,1.3351837990738846,49.33599222495742,42.64268707926757
MOSKOWA - PORTE MONTMARTRE - PORTE DE CLIGNANCOURT,12.945385446155047,599.2042195534992,23.109476323625422,46.6121361522938,0.8141150383308011,0.0617258668671839,29.40252754703376,73.86470191193368,0.7761458098684738,0.3301265092071481,3.4464212987234037,10.355036113228358,74.53939411353883,10.552876155433793
AMIRAUX - SIMPLON - POISSONNIERS,13.47659454905881,573.3943652673835,30.968552545541797,54.876213138388806,0.2390216822449491,0.023546115721898714,13.89438164826635,64.73748542662774,0.0,0.0,0.5444534737929165,5.3425625654186994,59.70259765445576,34.41038630633262
PIGALLE - MARTYRS,16.203279984308214,286.48399441616516,57.874259795035016,33.14870547354277,0.41672167562403883,0.036978715243088774,8.52157613858104,68.46586862667965,0.0,0.0,0.0,0.0,17.724272316474714,82.27572768352529
CITROEN - BOUCICAUT,12.294176708108361,436.1554789793061,24.900270632540746,39.188438685295566,0.6250808213968534,9.072876748195409,26.214813821201577,71.24037691407202,1.1467365672923506,0.0,21.05457674185771,13.448665364790553,40.55242671154073,23.797594614518637
JARDIN DE REUILLY,15.120003130685546,451.6484680666824,33.308300347003616,46.73922148140169,0.3193676041855268,0.04101165782360393,19.59198355770194,69.91156551300482,0.4865381150494491,0.0,4.380127698787838,17.68299203761473,37.246695361756586,40.2036467867914
SAINT - VINCENT DE PAUL - LARIBOISIERE,15.398168517029555,723.6562020871586,46.12240623401895,46.895834009031056,0.44600435305271424,0.03957717808658898,6.495085066496125,51.09911191913376,0.0,0.0,0.5915301268525698,0.0,47.623722426746106,51.78474744640132
PLATEAU,11.34968849439378,187.48465149260522,24.403164238088916,26.379859839958566,0.21933487196195664,2.4198564027972256,46.57756406866008,81.445644441791,0.0,0.6349953224891229,43.60422433688794,12.045123576665896,8.006026339961132,35.70963042399591
MONTPARNASSE - RASPAIL,14.488084615196472,554.5217478078664,29.86083729224358,38.353245492701326,0.40557582376754986,0.03575427752642076,31.341949627971033,78.95735926353021,0.9742658997587613,0.0,22.8603276637758,17.06396618755548,20.962867199459215,38.13857304945075
SALPETRIERE - AUSTERLITZ,14.254319947542081,735.3327984389193,33.0681687280024,42.955927553664,0.3976567904322899,4.606647155547718,18.972772385682784,71.21054975726939,0.0,0.0,4.6850996826368885,12.093955681585001,55.86302694777231,27.357917688005806
NATIONALE - DEUX MOULINS,15.769787046703128,432.85027203239156,32.861875313885164,35.49597250568413,0.42119923214788824,0.029562051867550614,31.191614851314842,76.4685594149758,4.927894110325555,0.0,8.196311350952003,23.817491724099703,27.89723698251998,35.16106583210274
NATION - ALEXANDRE DUMAS,15.414625877422303,264.8157406907765,45.88383039111121,35.70718413745223,0.43776704270964717,0.03739579783628536,17.935377843050983,79.74081718448313,0.0,0.0,1.6543749566576174,3.09481834193463,15.460946528362237,79.7898601730455
BELLEVILLE - SAINT-MAUR,14.466891901582613,534.7323037990478,52.18200513965439,35.470837386937774,0.48003124700215066,0.042596629426812006,11.82522924354762,82.97365239188493,0.0,0.0,0.0,0.0,19.925660541293418,80.07433945870659
TEMPLE - ENFANTS ROUGES,15.436263232578256,247.03020231905498,56.38096127722038,33.504207424750625,0.5281018240488482,0.04686227790194557,9.539611572727859,69.15227265707276,0.0,0.0,2.870397520005309,0.0,21.290913008211927,75.83868947178276
MARAIS - PLACE DES VOSGES,14.655743846371632,212.79784954650287,53.22364696755973,34.39891396540924,0.41027442145689624,0.03640660395180649,11.933407080445093,75.24143788511435,0.0,0.0,3.8856235715967866,3.7900222686836487,16.094244723521875,76.23010943619768
ALIGRE - GARE DE LYON,14.583387347840636,379.1345362839385,38.232087836076644,42.688625557241956,0.5103266337919925,4.85619530267366,13.712492005661147,73.81409104442842,1.6201520953938204,0.13393447408251052,6.899264905958773,8.527908468143265,34.708656615710545,48.110083440711094
ALLERAY - PROCESSION,16.321749779029854,269.6953139916287,43.56966424810644,38.3332367429396,0.41685126099349057,0.036112782815588704,17.64384616594762,81.83429917316809,0.0,0.0,0.9518444991218922,23.481178110542814,18.835246307610834,56.73173108272445
AUTEUIL NORD,15.37009191918964,286.72981683654194,34.696060337297595,34.64879815836172,0.4457098572215447,3.9875247264125946,26.222723668633833,83.23297640704149,2.0102673903358173,0.0,8.616326861230757,28.24156272331559,17.60335075066497,43.52849227445289
VAUGIRARD - PARC DES EXPOSITIONS,13.255709126834688,603.8483103221001,30.953887120150426,40.1757941123145,1.3190202125435855,0.03418244354383733,27.51540691113754,67.62585081577659,2.537635889717882,0.0,12.581941300029404,16.023422659283234,43.0593585481185,25.797641602850973
BEL - AIR SUD,6.287380602892998,249.35640944046673,6.868969066472381,17.1136824611631,0.4780544383900106,3.7136314951009526,71.82787437489166,83.25671268575377,4.028554344818993,0.005239326711068892,72.87413132675326,4.59741759317737,14.588733367179861,3.905924041359425
LOUVRE - OPERA,15.934171268929788,675.4539587642267,41.04176829807919,35.730179540926066,0.6204059108969989,4.888696726441893,17.721339315866615,43.324197472776305,0.0,0.0,22.72508140889145,7.565568394134443,21.64518927153003,48.06416092544407
VALLEE DE FECAMP,6.125711609157404,366.57151623366394,5.274677577737425,17.85725180976211,1.9678560601687083,0.6833363364361968,74.21890073690986,71.65369830946318,0.5294602992401682,0.0,85.39643801432094,3.5265317680117114,7.375257617492153,3.1723123009350167
TELEGRAPHE - PELLEPORT - SAINT-FARGEAU,14.72741438897499,379.9719396027844,32.907962496746904,37.333654330898916,0.36531476035766125,0.0299627984337247,29.362732325172015,77.96907583088138,0.07204658440610025,0.11140606674557145,10.410148089655483,36.567034037072204,18.464394531492047,34.374970690628615
OPERA - CHAUSSEE D'ANTIN,19.307007146041865,784.7731977134514,57.20347262583483,37.09978848623251,0.43068458176866675,0.03821774445728784,5.2274972321555175,51.62394757398603,0.0,0.0,0.0,1.090863633340971,27.44738124675944,71.46175511989958
OLYMPIADES - CHOISY,22.11010009988376,593.5459097975885,26.938329024830182,44.58232173227982,0.5185059189339899,0.04269204015560401,27.91782987698903,74.2424311037199,0.08052286009295052,0.0,0.0,35.08170145897175,46.09726441642671,18.740511264508584
SORBONNE,15.422139097686692,663.7972155709238,44.625816640513804,40.41328641674916,0.6429816833703866,1.7036620637794002,12.614891253745675,56.79502610041236,0.0,0.0,2.985292136751506,10.342412918421639,41.71401062763686,44.95828431718999
LA CHAPELLE - MARX DORMOY,13.222627378267388,808.5469020941912,28.828863574450807,56.20210040015471,0.31344784936285935,0.09465850403917463,14.560523768558017,68.18112856494697,0.00011454727727068764,0.0,6.32809252758964,2.715698730009132,51.794147528907054,39.161946666216906
ELYSEES - MADELEINE,14.748910956341108,466.8189132902279,41.71089187966004,35.5843680509572,0.45797975630580456,0.035006246310984895,22.21190231616624,65.12785434455469,0.0,0.0,10.462174335497341,12.174947329640858,24.26255649044375,53.10032184441806
DANUBE,12.200174101323583,442.1144947920029,26.118066455408254,39.04174737690696,0.6685081467493578,0.05789567499164565,34.11295652154772,77.09627012954954,1.8596665569118875,6.403981298304844,12.290271895760208,26.20947996885749,37.14212996728575,16.094470312879825
FLANDRE - AUBERVILLIERS,18.244232844608135,527.7938477409809,38.573577573313166,37.631631093718745,0.44915884849197746,0.03985709918358844,23.304450728906758,84.23417279351686,0.0,0.0,0.0,38.61997946657901,22.09603784986613,39.28398268355484
SAINT - VICTOR,16.26371156054984,729.7909183910739,37.09837854273171,37.71906292061142,0.5694525634857626,6.643595133056204,17.970184559171656,73.33265107253587,0.0004006236961385592,0.4153736167365239,9.138455521605382,5.678392911881319,19.269984601254844,65.49739272482579
CAMBRONNE - GARIBALDI,14.817183625368989,323.70066818217975,42.528300704979216,40.4847542199649,0.5131884504003561,0.04553890686146505,16.428272585620235,77.60349974294203,0.0,0.0,1.4660432678777366,7.807938381349242,35.47367267931987,55.25234567145316
HALLES - BEAUBOURG - MONTORGUEIL,17.254259659748005,899.9917079387662,55.0785923316053,32.99052808476708,0.6027615639228024,0.05348737427301318,11.274523076690834,56.88815569571247,0.0,0.0,4.929915436598677,0.15206715981273722,23.279289530295785,71.63872787329281
