,mean,median,mode,std,mean_delta,median_delta,mode_delta,0.0_delta,0.1_delta,0.25_delta,0.5_delta,0.75_delta,0.9_delta,1.0_delta
OPERA - CHAUSSEE D'ANTIN,3.8802874774628027,5.0,5.0,1.8063873599091433,-1.119712522537197,0.0,0.0,-4.0,-4.0,-4.0,0.0,0.0,0.0,0.0
OLYMPIADES - CHOISY,2.4520597083607076,3.0,1.0,1.5373988417044098,1.452059708360708,2.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,4.0
SORBONNE,2.9753267096885176,3.0,5.0,1.9461665857975083,-2.0246732903114824,-2.0,0.0,-5.0,-4.0,-4.0,-2.0,0.0,0.0,0.0
LA CHAPELLE - MARX DORMOY,2.5575120614457356,1.0,1.0,2.0201855592250935,1.5575120614457352,0.0,0.0,-1.0,0.0,0.0,0.0,4.0,4.0,4.0
ELYSEES - MADELEINE,3.2628900770145663,5.0,5.0,2.0051453149630034,-1.737109922985434,0.0,0.0,-5.0,-5.0,-4.0,0.0,0.0,0.0,0.0
DANUBE,2.255781797453005,2.0,1.0,1.6739869266185008,1.2557817974530048,1.0,0.0,-1.0,-1.0,0.0,1.0,2.0,4.0,4.0
FLANDRE - AUBERVILLIERS,3.3437588966737737,3.0,5.0,1.5504202483068985,-1.6562411033262254,-2.0,0.0,-4.0,-4.0,-2.0,-2.0,0.0,0.0,0.0
SAINT - VICTOR,3.6545442267536616,5.0,5.0,1.9662680095353045,-1.3454557732463388,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
CROULEBARBE,3.2279031336869357,3.0,5.0,1.8572670327511733,-1.7720968663130645,-2.0,0.0,-5.0,-4.0,-4.0,-2.0,0.0,0.0,0.0
EPINETTES - BESSIERES,2.1515294795067605,3.0,3.0,1.6035475137223572,-0.84847052049324,0.0,0.0,-3.0,-3.0,-2.0,0.0,0.0,2.0,2.0
SAINT - PLACIDE,4.381054299874645,5.0,5.0,1.4525316325264872,-0.6189457001253549,0.0,0.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0
SAINT - THOMAS D'AQUIN,3.6357435279144794,5.0,5.0,2.048628697717453,-1.36425647208552,0.0,0.0,-5.0,-5.0,-4.0,0.0,0.0,0.0,0.0
GAMBETTA,2.8239678171501326,3.0,5.0,1.9475528087034508,-2.176032182849869,-2.0,0.0,-5.0,-4.0,-4.0,-2.0,0.0,0.0,0.0
SAINT - LAMBERT,3.4603549343687505,5.0,5.0,1.9681208671241042,-1.5396450656312495,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
BOIS DE BOULOGNE,0.13891903791766036,0.0,0.0,0.45609682327046075,0.13891903791766033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
NATION - PICPUS,3.5005934953309823,5.0,5.0,1.8820140631280582,-1.4994065046690186,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
PLAINE LAGNY,2.595209584284817,3.0,1.0,1.9458473032165002,1.5952095842848166,2.0,0.0,-1.0,-1.0,0.0,2.0,4.0,4.0,4.0
DIDOT - PORTE DE VANVES,3.0057835009238905,3.0,5.0,1.665840717486115,-1.9942164990761087,-2.0,0.0,-5.0,-4.0,-4.0,-2.0,0.0,0.0,0.0
BUTTES AUX CAILLES - DAVIEL - BOUSSINGAULT,3.4219166321966386,3.0,5.0,1.6563819147633054,-1.5780833678033612,-2.0,0.0,-5.0,-4.0,-3.0,-2.0,0.0,0.0,0.0
CHAILLOT,3.2031810309744584,5.0,5.0,2.125108797455541,-1.7968189690255416,0.0,0.0,-5.0,-5.0,-4.0,0.0,0.0,0.0,0.0
MARAIS - ARCHIVES,4.1892050165926165,5.0,5.0,1.6229115643142547,-0.8107949834073821,0.0,0.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0
AMIRAUX - SIMPLON - POISSONNIERS,2.47782216882375,1.0,1.0,1.9069738187564644,1.4778221688237494,0.0,0.0,-1.0,0.0,0.0,0.0,4.0,4.0,4.0
PIGALLE - MARTYRS,4.291029107341012,5.0,5.0,1.5485658439337422,-0.7089708926589886,0.0,0.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0
CITROEN - BOUCICAUT,2.021798690130903,1.0,1.0,1.888650934272946,1.0217986901309033,0.0,0.0,-1.0,-1.0,0.0,0.0,2.0,4.0,4.0
SAINT - GERMAIN DES PRES,3.6780927521276277,5.0,5.0,1.996125863305878,-1.3219072478723721,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
BEL - AIR NORD,3.2720261886815685,3.0,5.0,1.6845138496569205,-1.7279738113184318,-2.0,0.0,-5.0,-4.0,-4.0,-2.0,0.0,0.0,0.0
AUTEUIL SUD,2.646372144145731,3.0,1.0,1.8381418011691464,1.6463721441457309,2.0,0.0,-1.0,0.0,0.0,2.0,4.0,4.0,4.0
PONT DE FLANDRE,1.9540727802792899,1.0,1.0,1.620568141180542,0.9540727802792901,0.0,0.0,-1.0,0.0,0.0,0.0,2.0,4.0,4.0
SAINT - PHILIPPE DU ROULE,4.212861816226943,5.0,5.0,1.6122081987941874,-0.7871381837730562,0.0,0.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0
TERNES - MAILLOT,3.4143920664211262,5.0,5.0,1.9004621945771223,-1.5856079335788726,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
TRIANGLE D'OR,2.8638847573251374,3.0,5.0,2.203807285030186,-2.1361152426748626,-2.0,0.0,-5.0,-5.0,-4.0,-2.0,0.0,0.0,0.0
MARTIN LUTHER KING,1.5091026217676633,1.0,1.0,1.6561850756294567,0.5091026217676634,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,4.0,4.0
BAS - BELLEVILLE,3.7491795825762395,5.0,5.0,1.5227872119575094,-1.2508204174237607,0.0,0.0,-4.0,-4.0,-2.0,0.0,0.0,0.0,0.0
BLANCHE - TRINITE,4.235091885330606,5.0,5.0,1.611789017208067,-0.7649081146693946,0.0,0.0,-5.0,-4.0,0.0,0.0,0.0,0.0,0.0
RENNES,4.2962928197793175,5.0,5.0,1.5701446005041093,-0.7037071802206812,0.0,0.0,-5.0,-4.0,0.0,0.0,0.0,0.0,0.0
MANIN - JAURES,2.312448685967464,1.0,1.0,1.9613413337522978,1.312448685967464,0.0,0.0,-1.0,-1.0,0.0,0.0,4.0,4.0,4.0
FAUBOURG MONTMARTRE,4.3540734112816795,5.0,5.0,1.4865446178292783,-0.6459265887183204,0.0,0.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0
CLIGNANCOURT - JULES JOFFRIN,4.155547883104568,5.0,5.0,1.6198625208786441,-0.8444521168954322,0.0,0.0,-5.0,-4.0,0.0,0.0,0.0,0.0,0.0
GOUTTE D'OR - CHATEAU ROUGE,3.8746847421501664,5.0,5.0,1.807969872327802,-1.1253152578498344,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
LEGENDRE - LEVIS,4.214552418909053,5.0,5.0,1.640748197469382,-0.7854475810909485,0.0,0.0,-5.0,-4.0,0.0,0.0,0.0,0.0,0.0
CHAMPERRET - BERTHIER,2.418138351908906,1.0,1.0,1.8622015329900652,1.4181383519089057,0.0,0.0,-1.0,0.0,0.0,0.0,4.0,4.0,4.0
HOCHE - FRIEDLAND,4.060439887533415,5.0,5.0,1.708653141834523,-0.9395601124665851,0.0,0.0,-5.0,-4.0,0.0,0.0,0.0,0.0,0.0
DAUPHINE,3.325759624154446,5.0,5.0,2.061539754743835,-1.6742403758455537,0.0,0.0,-5.0,-5.0,-4.0,0.0,0.0,0.0,0.0
SECRETAN,3.599568361281985,5.0,5.0,1.66939433856401,-1.4004316387180151,0.0,0.0,-5.0,-4.0,-2.0,0.0,0.0,0.0,0.0
JARDIN DES PLANTES,2.657652045706793,3.0,5.0,2.184496260253267,-2.3423479542932073,-2.0,0.0,-5.0,-5.0,-4.0,-2.0,0.0,0.0,0.0
LA FOURCHE - GUY MOQUET,4.215218278724812,5.0,5.0,1.6258676413925812,-0.7847817212751874,0.0,0.0,-5.0,-4.0,0.0,0.0,0.0,0.0,0.0
CHARLES HERMITE - EVANGILE,1.5934772908479908,1.0,1.0,1.238243000569583,0.593477290847991,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,2.0,4.0
JEAN MOULIN - PORTE D'ORLEANS,2.8676764715125818,3.0,5.0,1.9676907157465795,-2.1323235284874182,-2.0,0.0,-5.0,-4.0,-4.0,-2.0,0.0,0.0,0.0
INVALIDES,2.033711515181843,1.0,1.0,2.0722769562996186,1.033711515181843,0.0,0.0,-1.0,-1.0,-1.0,0.0,4.0,4.0,4.0
LOUIS BLANC - AQUEDUC,3.102166241023593,5.0,5.0,2.0579568066540075,-1.8978337589764078,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
NOTRE - DAME DES CHAMPS,3.4366144298681975,5.0,5.0,2.0560780386251185,-1.5633855701318025,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
ITALIE - PEUPLIERS - RUNGIS,2.2981063201895395,1.0,1.0,1.6971325924009009,1.2981063201895389,0.0,0.0,-1.0,0.0,0.0,0.0,2.0,4.0,4.0
JARDIN DE REUILLY,2.9228698163865667,3.0,5.0,1.8850685152443374,-2.0771301836134333,-2.0,0.0,-5.0,-4.0,-4.0,-2.0,0.0,0.0,0.0
SAINT - VINCENT DE PAUL - LARIBOISIERE,3.065474596587527,5.0,5.0,2.0312365256495704,-1.934525403412473,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
PLATEAU,2.252295304798949,1.0,0.0,2.296835764750565,2.252295304798949,1.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,5.0
MONTPARNASSE - RASPAIL,2.6479616280889693,3.0,5.0,2.0918098777660905,-2.352038371911031,-2.0,0.0,-5.0,-5.0,-4.0,-2.0,0.0,0.0,0.0
MUETTE SUD,3.279447878274113,5.0,5.0,2.0559081174874803,-1.7205521217258872,0.0,0.0,-5.0,-5.0,-4.0,0.0,0.0,0.0,0.0
PASTEUR - MONTPARNASSE,3.774672001870393,5.0,5.0,1.8227985619709832,-1.2253279981296064,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
GRANGE AUX BELLES - TERRAGE,3.080675525229805,3.0,5.0,2.0205592802781394,-1.9193244747701952,-2.0,0.0,-5.0,-5.0,-4.0,-2.0,0.0,0.0,0.0
BIBLIOTHEQUE - SEINE,2.4684519970065337,1.0,1.0,1.9186823119586465,1.468451997006534,0.0,0.0,-1.0,-1.0,0.0,0.0,4.0,4.0,4.0
SENTIER - ARTS ET METIERS,3.7844001355506913,5.0,5.0,1.8717669514120265,-1.2155998644493078,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
CHATEAU D'EAU - LANCRY,4.165391487415067,5.0,5.0,1.6452473958765088,-0.8346085125849332,0.0,0.0,-5.0,-4.0,0.0,0.0,0.0,0.0,0.0
SALPETRIERE - AUSTERLITZ,2.289344824325563,1.0,1.0,1.8157591555991606,1.2893448243255636,0.0,0.0,-1.0,0.0,0.0,0.0,4.0,4.0,4.0
NATIONALE - DEUX MOULINS,2.8501082953598393,3.0,5.0,1.8339163094620703,-2.1498917046401598,-2.0,0.0,-5.0,-4.0,-4.0,-2.0,0.0,0.0,0.0
NATION - ALEXANDRE DUMAS,4.236947024193936,5.0,5.0,1.5734031458980804,-0.7630529758060629,0.0,0.0,-5.0,-4.0,0.0,0.0,0.0,0.0,0.0
BELLEVILLE - SAINT-MAUR,4.2029735783482645,5.0,5.0,1.6127683147776108,-0.7970264216517366,0.0,0.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0
TEMPLE - ENFANTS ROUGES,4.004843603671258,5.0,5.0,1.7893952876028163,-0.9951563963287426,0.0,0.0,-5.0,-4.0,0.0,0.0,0.0,0.0,0.0
MARAIS - PLACE DES VOSGES,4.086148587105612,5.0,5.0,1.7073416121690181,-0.9138514128943873,0.0,0.0,-5.0,-4.0,0.0,0.0,0.0,0.0,0.0
MONTSOURIS - DAREAU,2.2309393180378994,3.0,3.0,1.7513382844203382,-0.7690606819621005,0.0,0.0,-3.0,-3.0,-2.0,0.0,0.0,2.0,2.0
DUPLEIX - LA MOTTE PICQUET,3.2701784921444617,5.0,5.0,1.9700181993693027,-1.7298215078555388,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
LEON BLUM - FOLIE-REGNAULT,3.8725614241799637,5.0,5.0,1.7731873889125405,-1.1274385758200354,0.0,0.0,-5.0,-4.0,-2.0,0.0,0.0,0.0,0.0
BASSIN DE LA VILLETTE,3.030510696113108,3.0,5.0,2.1067523575596376,-1.9694893038868928,-2.0,0.0,-5.0,-5.0,-4.0,-2.0,0.0,0.0,0.0
COURCELLES - WAGRAM,4.247107732120812,5.0,5.0,1.5858023836160806,-0.752892267879188,0.0,0.0,-5.0,-4.0,0.0,0.0,0.0,0.0,0.0
VIOLET - COMMERCE,3.9658802564074778,5.0,5.0,1.618901604713674,-1.0341197435925222,0.0,0.0,-5.0,-4.0,-2.0,0.0,0.0,0.0,0.0
PLACE DES FETES,3.469773609781648,3.0,5.0,1.6313300383484655,-1.5302263902183522,-2.0,0.0,-5.0,-4.0,-2.0,-2.0,0.0,0.0,0.0
ODEON,1.8856258714942247,1.0,0.0,2.164883909483829,1.8856258714942247,1.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,5.0
MASSENA - JEANNE D'ARC,3.1142217272315205,3.0,5.0,1.729195294353513,-1.8857782727684802,-2.0,0.0,-5.0,-4.0,-4.0,-2.0,0.0,0.0,0.0
TELEGRAPHE - PELLEPORT - SAINT-FARGEAU,3.0063006753164627,3.0,3.0,1.7623369670394238,0.006300675316461432,0.0,0.0,-3.0,-3.0,-2.0,0.0,2.0,2.0,2.0
ALIGRE - GARE DE LYON,3.046188413108135,3.0,5.0,1.9977743981057936,-1.9538115868918655,-2.0,0.0,-5.0,-4.0,-4.0,-2.0,0.0,0.0,0.0
ALLERAY - PROCESSION,3.7293743605286154,5.0,5.0,1.6186491991481364,-1.2706256394713842,0.0,0.0,-5.0,-4.0,-2.0,0.0,0.0,0.0,0.0
AUTEUIL NORD,3.2399103507354785,3.0,5.0,1.7931657114488833,-1.760089649264523,-2.0,0.0,-5.0,-4.0,-4.0,-2.0,0.0,0.0,0.0
VAUGIRARD - PARC DES EXPOSITIONS,2.2519310631965888,1.0,1.0,1.839744219553265,1.2519310631965883,0.0,0.0,-1.0,-1.0,0.0,0.0,4.0,4.0,4.0
BEL - AIR SUD,0.5598867234999135,0.0,0.0,1.1823523703699894,0.5598867234999136,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0
LOUVRE - OPERA,2.8466269908115365,3.0,5.0,2.2013038147349673,-2.1533730091884626,-2.0,0.0,-5.0,-5.0,-4.0,-2.0,0.0,0.0,0.0
VALLEE DE FECAMP,0.348753350246827,0.0,0.0,1.0468093857600314,0.348753350246827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0
CAMBRONNE - GARIBALDI,3.351592161806334,5.0,5.0,1.9230159575246737,-1.6484078381936662,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
HALLES - BEAUBOURG - MONTORGUEIL,3.81929130376198,5.0,5.0,1.898033619109503,-1.1807086962380198,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
MUETTE NORD,3.1593332916778687,5.0,5.0,2.0297063841863383,-1.8406667083221313,0.0,0.0,-5.0,-5.0,-4.0,0.0,0.0,0.0,0.0
PORTE DES LILAS,2.768792943348781,3.0,3.0,1.835947321986119,-0.2312070566512195,0.0,0.0,-3.0,-3.0,-2.0,0.0,2.0,2.0,2.0
EMERIAU - ZOLA,2.961069453192515,4.0,5.0,2.1081114418817903,-2.038930546807485,-1.0,0.0,-5.0,-5.0,-4.0,-1.0,0.0,0.0,0.0
PORTE SAINT-DENIS - PARADIS,4.485050733915577,5.0,5.0,1.295601287211792,-0.5149492660844226,0.0,0.0,-4.0,-4.0,0.0,0.0,0.0,0.0,0.0
GEORGES BRASSENS,2.5400432245443336,3.0,1.0,1.8177862879544722,1.5400432245443343,2.0,0.0,-1.0,0.0,0.0,2.0,4.0,4.0,4.0
MONTMARTRE,3.648644228555107,5.0,5.0,1.8592566302943347,-1.3513557714448945,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
ROSA PARKS - MACDONALD,1.5231418536895711,1.0,1.0,1.3871113136200395,0.523141853689571,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,3.0,4.0
REUNION - PERE LACHAISE,2.3091832179308747,1.0,0.0,2.2822585983160955,2.3091832179308747,1.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,5.0
FAUBOURG DU TEMPLE - HOPITAL SAINT-LOUIS,3.41706068606572,5.0,5.0,2.025919932087439,-1.5829393139342804,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
SAINT BLAISE,2.602206847123603,3.0,1.0,1.5535984011373447,1.602206847123603,2.0,0.0,-1.0,0.0,0.0,2.0,2.0,4.0,4.0
PEREIRE - MALESHERBES,3.456632441120564,5.0,5.0,1.8595939113646895,-1.5433675588794364,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
REPUBLIQUE - SAINT-AMBROISE,3.864897217349848,5.0,5.0,1.875583408985677,-1.1351027826501525,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
PERNETY,3.8186320509254306,5.0,5.0,1.8447856723481804,-1.1813679490745692,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
EUROPE,3.172372744881869,5.0,5.0,2.0432197273279606,-1.8276272551181314,0.0,0.0,-4.0,-4.0,-4.0,0.0,0.0,0.0,0.0
GROS CAILLOU,2.6038868708168375,1.0,5.0,2.2034837330362365,-2.3961131291831617,-4.0,0.0,-5.0,-5.0,-4.0,-4.0,0.0,0.0,0.0
GRANDES CARRIERES - CLICHY,3.509328763030789,5.0,5.0,2.1317792987298323,-1.4906712369692123,0.0,0.0,-5.0,-5.0,-4.0,0.0,0.0,0.0,0.0
MAIRIE,3.8687759457803965,5.0,5.0,1.805557899490166,-1.1312240542196026,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
SEINE,2.3147219190863506,1.0,5.0,2.1474813792572514,-2.6852780809136503,-4.0,0.0,-5.0,-5.0,-5.0,-4.0,0.0,0.0,0.0
MONNAIE,3.3115588337760897,5.0,5.0,2.117907589524563,-1.6884411662239098,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
BASTILLE - POPINCOURT,4.202494196703089,5.0,5.0,1.6567022599785362,-0.7975058032969115,0.0,0.0,-5.0,-4.0,0.0,0.0,0.0,0.0,0.0
BELLEVILLE,3.7725070122162174,5.0,5.0,1.6793878163811464,-1.2274929877837826,0.0,0.0,-5.0,-4.0,-2.0,0.0,0.0,0.0,0.0
AMANDIERS - MENILMONTANT,3.5035678105917794,5.0,5.0,1.9794708099295684,-1.4964321894082204,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
BERCY,1.389463282396942,1.0,1.0,1.431712727791837,0.38946328239694195,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,4.0,4.0
ECOLE MILITAIRE,2.700314079793807,1.0,1.0,2.0525957879540924,1.700314079793807,0.0,0.0,-1.0,0.0,0.0,0.0,4.0,4.0,4.0
MOSKOWA - PORTE MONTMARTRE - PORTE DE CLIGNANCOURT,1.6124168088695843,1.0,1.0,1.352075639295648,0.612416808869584,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,4.0,4.0
BATIGNOLLES,3.9147200442295698,5.0,5.0,1.8434301253784449,-1.0852799557704302,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
MONCEAU,3.4061499826740804,5.0,5.0,2.257485004133382,-1.5938500173259187,0.0,0.0,-5.0,-5.0,-4.0,0.0,0.0,0.0,0.0
ANVERS - MONTHOLON,3.893902268173743,5.0,5.0,1.8352997439375958,-1.1060977318262564,0.0,0.0,-5.0,-4.0,-4.0,0.0,0.0,0.0,0.0
MOUTON - DUVERNET,3.9687181373531066,5.0,5.0,1.7213005158905486,-1.0312818626468927,0.0,0.0,-5.0,-4.0,-2.0,0.0,0.0,0.0,0.0
VAL DE GRACE,3.943534416852663,5.0,5.0,1.6030722744968933,-1.0564655831473377,0.0,0.0,-5.0,-4.0,-2.0,0.0,0.0,0.0,0.0
