seloger_quartier,code_postal,svf,aspecratio,hauteurmoy,perméable,voirie,bati,rugosite_t,admitance,albedo,fluchaleur,aleaj_note,alean_note,alea_j_cl,sensi_j_cl,incap_j_cl,alea_n_cl,sensi_n_cl,incap_n_cl,vulnj_note,vulnn_note,st_areasha,st_lengths
Les Halles,75001,0.22396037727302717,1.6734305461136652,18.778497596405938,26.992673393874377,3.351236597321755,69.65609000880386,6.42219455142619,1578.6116361268798,0.15811159351311724,24.61584294728952,9.760293291427502,18.38118906380969,1.8608678598344834,2.2773382205198955,1.5868569879675274,2.795123282072522,2.206366758311371,1.675100521109936,5.725063068321907,6.676590561493829,7578.931090493922,360.2176995814085
Palais Royal,75001,0.24274434395919836,1.2949803026511617,18.66360798795658,24.86911274339886,5.367403024214314,69.76348423238684,6.349317276604465,1592.4043086993825,0.16031748743873883,26.833785148189314,10.61671406957091,17.50667830973617,2.048469756644799,2.361817252177203,1.789172927810692,2.7506555957196177,2.0156776914053767,1.789172927810692,6.199459936632694,6.555506214935685,12501.922986791447,636.5320631106313
Saint Germain l'Auxerrois,75001,0.6198620212570964,0.5209098481790324,11.668083201533346,75.36828864945385,3.2019935484586672,21.42971780208751,5.840534114220601,1483.7329849608723,0.1790555454212479,26.283675226956802,3.2421965590512825,6.7742097231178,0.14191890329403006,1.2687496130331912,1.0938273121835242,1.6690762593440138,1.2197161642088483,1.1008240512385112,2.5044958285107457,3.989616474791374,178095.70757245374,2312.5052933615025
Seine et Berges,75001,0.5114240469707775,0.6773879087251988,16.182701808205007,54.3005449737058,2.9020241103637914,42.79743091593043,6.2086948823732,1544.6041381580803,0.16424078917265025,39.291878941964214,6.859352422405855,12.225161957248293,1.557579892999723,1.7424896030203083,1.5513685447448178,2.2703173315400336,1.5513685447448178,1.5513685447448178,4.851438040764849,5.37305442102967,30528.605879699986,704.9094525528399
Vendôme,75001,0.17668015781256766,1.3933448925935001,19.963468444358917,24.138442619960898,0.44236157867645226,75.41919580136266,6.448744089859286,1595.9346097165912,0.15209886112618068,37.63768355906705,10.967662202521261,18.999122619422288,2.1950649588986053,2.515837405909407,1.9094953927462828,2.9547007887133545,2.0848875685306796,1.9094953927462828,6.6203977575542945,6.949083749990317,24141.739521565352,663.5131998154775
Montorgueil-Saint Denis,75002,0.14061989615708181,1.7160646853596726,19.70063245543722,18.009663549262463,1.0209283796118527,80.96940807112567,6.499999999999999,1599.9999999999998,0.14999999999999997,27.06379309021681,11.448154076932811,20.432552696021897,2.2275829418994153,2.0031150722470468,1.99623464584542,2.993299206458809,2.0007562126646214,1.99623464584542,6.226932659991883,6.990290064968851,9485.230385199488,427.74332074121355
Sentier-Bonne Nouvelle,75002,0.1497460258667158,1.4289323039272253,19.368872331299247,16.73998296611649,1.7829302539154501,81.47708677996806,6.5363261665449315,1598.0205781844456,0.15150764702636718,31.902070170258852,11.676946758228402,19.78054114426689,2.2795019280784676,1.9999444059609908,1.9850093490799914,3.0,1.9672557557586763,1.9885659713237778,6.264455683119451,6.955821727082454,9510.733249899667,426.58618913651077
Vivienne-Gaillon,75002,0.15901647103599248,1.5593724225424934,20.394229572338965,19.42187669256431,2.7649535015517603,77.81316980588393,6.55484854064402,1596.3751613029078,0.15157190866659992,42.20985959308161,11.496291805734426,19.635502796831915,2.248088981083476,2.1451429570213048,1.814065841307808,2.9862077096840642,1.8461529252122453,1.9052336940817907,6.207297779412588,6.7375943289780995,10707.68270838953,434.53393278409595
Archives,75003,0.2969058403977982,1.0343931696563917,15.483857993805497,33.87149664088529,0.5101536046145897,65.61834975450013,6.266614465489619,1593.5401852169084,0.15868956330089773,9.148193784319812,11.006392603901647,17.26825306685362,2.2151810565190493,2.6915530987614513,1.8417260908171986,3.0000000000000004,2.417563770309534,1.9325689105882073,6.748460246097699,7.350132680897742,14894.347863073384,498.16779713272695
Arts et Métiers,75003,0.23027797602816147,1.5349794386435125,18.55069105952741,26.212073066250337,1.7092171955885838,72.07870973816107,6.54565936994421,1595.271588134954,0.15058708743848437,37.04652657682361,11.017798667739042,18.767649881129802,2.117870418445126,2.1621319974550492,1.7755869583207653,2.950624542411174,2.010575896227959,1.7816286610311465,6.05558937422094,6.7428290996702795,13798.835295100269,584.3689516420504
Enfants Rouges,75003,0.21093016962924394,1.3241573117619088,17.17860960482274,26.62223668271666,0.5207473656267506,72.85701595165659,6.390319047775819,1587.219190388265,0.15449774541179173,31.621308275937764,10.865338223356698,18.49689909812176,2.156602559058746,2.4260507033799215,1.849640688802123,2.8990050126104765,2.410782893224402,1.9459192317467453,6.432293951240791,7.255707137581624,10850.971758425023,434.497049157671
Sainte Avoie,75003,0.19705257895364603,1.663415195606053,19.041655550360762,22.884893071196974,3.034004906593404,74.0811020222096,6.385914137877537,1599.9999999999998,0.1539930051742862,29.406381560671527,10.605553227524478,19.29315686434064,2.0614749101198755,2.5586629768243467,1.9952248485729216,2.9955383740833827,2.4307830781014923,1.9952248485729216,6.615362735517143,7.421546300757796,14504.430156147833,508.37676033642623
Arsenal,75004,0.3806779562934594,0.7538292450553403,15.182951212940358,41.921224445680174,3.21136721269939,54.86740834162045,6.019737367431506,1584.7682468629864,0.1597367789834337,23.32813975934619,9.669027187198362,14.904603375301576,2.0795998807770744,2.564732451829031,1.6355330186862524,2.420339917525824,2.3232362734995315,1.841649373650254,6.279865351292356,6.585225564675609,16278.71469040852,564.4541175494793
Saint Gervais,75004,0.3199793178482534,1.1763240440353104,16.684485420399316,34.57697707111677,2.700535095237788,62.722487833645445,6.453766830444697,1588.3239926057931,0.15395952644511998,18.361656785743556,10.331818966369543,17.488942764388305,2.0549662397386066,2.705390254783147,1.8187083089184706,2.937599845142564,2.5544523627746227,1.9424701168853096,6.579064803440224,7.434522324802496,10533.12954760554,422.56211195618874
Saint Merri,75004,0.2471049909731783,1.5040345860916222,21.94893238404729,32.69937518825709,2.0180906952778708,65.28253411646503,6.5390542960143785,1591.0380778928597,0.15180732823498716,27.57349261773611,10.169370763437271,18.404838446325115,2.0114547579300934,2.3494092113356926,1.6045689430833936,2.9176047265537903,2.258276412448822,1.6685034984206522,5.965432912349179,6.844384637423264,11125.316935155519,407.79067956014467
Seine et Berges,75004,0.4313351726744619,0.9544796240745754,16.481752587405545,50.026713370631875,0.43157997133044135,49.5417066580377,6.152545370311901,1548.442197127692,0.16674908540192274,18.89861557584576,7.087944032106273,14.625924498255667,1.5057599766077792,2.3574895312394553,1.4637393259507958,2.4091350978370767,2.1024911270705333,1.7340448934035604,5.32698883379803,6.2456711183111695,7436.907205840524,418.0967901025916
Île Saint Louis,75004,0.17720762896071457,1.4912806101203118,17.890314591333656,22.560674619673296,-9.245233450024838e-07,77.43932630485006,6.500000000000001,1600.0,0.15000000000000002,10.156188717290597,10.079797239697369,20.41429594257853,1.9027019480945673,3.0,1.8153118688000434,3.0,2.7348592045885445,2.0000000000000004,6.7180138168946115,7.734859204588545,7155.134522616142,344.139422169162
Île de la Cité,75004,0.39235108424256826,0.6883035816137315,19.585963792791205,38.671339387829555,9.914474700622101,51.414185911548344,6.407137445083769,1597.477533876678,0.16278382882389428,39.62581150199851,8.264814986576061,14.452973720905657,1.7271090717274244,1.9942312142264558,1.4837523496373717,2.637191196994385,1.9540946396626615,1.659934159474379,5.205092635591252,6.251219996131426,22389.227652811955,583.5032839889984
Jardin des Plantes,75005,0.5201310577910774,0.6540904506072728,12.527445541972963,57.578304713851374,1.8921735302833458,40.52952175586527,6.005775272153156,1533.973836330724,0.17447679462028653,14.47427940160894,7.122435501283001,10.752671412902918,1.73725908032643,2.17545225072515,1.5772808708439479,2.225261407612097,2.158371522239438,1.5772808708439479,5.489992201895528,5.960913800695482,73436.60190932437,1251.453925231127
Saint Victor,75005,0.33787192527964444,1.1478108808445544,21.293149598200632,44.24481697926801,1.2421759373352388,54.51300708339675,6.274303836226174,1581.4445875945667,0.15924896165547578,23.199029725870155,8.751020872740503,15.941552282559238,1.8848925669818952,2.483484577628513,1.7042703503813943,2.810521892133341,2.3691040313342446,1.7042703503813943,6.072647494991802,6.88389627384898,31937.685804533947,798.8855455883441
Sorbonne,75005,0.30514374761689755,1.1777827972761723,17.492657639440417,35.39467314091713,1.4928873374127274,63.11243952167015,6.5080971217826065,1587.1823378191712,0.15558213267539087,13.124983092762376,9.906291830707794,16.707523410836608,1.8881394597507437,2.5009539422845366,1.8574056814621756,2.810769969329498,2.3628713714506793,1.8574056814621756,6.246499083497455,7.031047022242352,12925.430299400927,428.2752183037247
Val de Grace,75005,0.36323552804049686,0.9529072806570171,17.724142464956895,43.08164351743275,2.412700547208754,54.505655935358504,6.259345903444143,1596.185938390247,0.15782976630403628,19.867433020520497,9.292970614607237,15.357074964671718,1.9233225274792631,2.7732441893762014,1.8373530650264998,2.7116479907503575,2.614514852637144,1.8373530650264998,6.5339197818819645,7.163515908414,25572.259740266443,805.4156570536891
Monnaie,75006,0.20661293635495626,1.1340033784839338,16.606513026300384,23.146090570704622,1.3631221361425416,75.49078729315285,6.393146302287267,1602.4452368556135,0.15311379267823874,17.571648326840243,10.624829331707378,18.59256209548081,2.117169109626756,2.8704460595163317,1.9862056439153868,2.9742688251175093,2.658966835280082,1.9862056439153868,6.973820813058475,7.6194413043129785,10221.535270126573,458.8344070818438
Notre Dame des Champs,75006,0.29966645352844756,1.066911927818626,18.911193024647897,36.8471840962485,0.34731274091179754,62.8055031628397,6.470277229723149,1593.2624081342385,0.15160509418540122,4.675979923002231,9.302900500417993,16.84307773773508,2.1079660579975363,2.6863647913837627,1.921602322266936,2.932624081342386,2.6863647913837627,1.921602322266936,6.715933171648236,7.540591194993085,21881.373691429922,715.0182085166582
Odéon,75006,0.3699650481019896,1.1109750060485928,16.119909933627,59.770204681642326,1.2125677055685866,39.017227612789085,5.9204728169771315,1506.9900320115457,0.17685845792957222,11.129675389000642,5.655089748648556,11.676167260169155,0.7858110614110281,2.305833722901612,1.5031548758007967,2.1105830173075995,2.1693168120016457,1.5031548758007967,4.594799660113438,5.783054705110043,92369.30031243742,1354.9611030676888
Rennes,75006,0.2521745311272217,1.1300648407458929,20.64066825394522,33.88938484817413,1.5093009413930682e-06,66.11061364252492,6.5,1600.0,0.15,32.8776674124869,10.672880937385498,17.22579092031879,1.9999999999999998,2.979732515998922,1.7653370180838763,3.0,2.697288734767198,1.7653370180838763,6.745069534082798,7.462625752851075,16372.568023767035,522.6341983351749
Saint Germain des Prés,75006,0.22583609015507639,1.059191045818702,19.79080214396552,27.55562474163703,0.8574156017534328,71.58695965660952,6.55136074983889,1597.4319625080552,0.1517976262443612,24.30240008842647,10.899456525515552,18.632410958436516,2.187603968554584,2.8830869988534364,1.9993578247239974,3.0,2.4356789089761235,1.9993578247239974,7.0700487921320185,7.435036733700121,19465.39121065207,544.5939243039829
Saint Placide,75006,0.300714366769853,1.1049807620707774,17.507508095871657,36.07473958616776,0.632760170414639,63.29250024341761,6.388411588497664,1588.752717096525,0.1558107018114508,22.65039674546274,9.883316344692481,17.160313036842258,2.0366072505793387,2.743986547294343,1.7280610215896686,2.8974030232139194,2.697888992778812,1.728424656216253,6.5086548194633504,7.323716672208985,23157.716497066962,868.2211763571804
Ecole Militaire,75007,0.4575930928546961,0.6003083826249999,13.94695802257614,48.553165840349514,3.6503729393706577,47.796461220279824,6.096843881302641,1573.64137057261,0.1684352736309379,13.114158351333579,8.766656345483419,11.976149199190376,1.849253848875776,2.131802844121597,1.3633179569886997,2.3271718539755524,1.9792084555360985,1.398461535902447,5.344374649986073,5.7048418454141,21092.227172354684,857.6233881183097
Gros Caillou,75007,0.3827537242508264,0.7776313473904878,18.403647829058688,48.82309602010858,2.001766234821684,49.17513774506975,6.1603183311494645,1539.7764524893444,0.16661571937325154,14.473834153894781,7.951241892129755,13.3276676962654,1.622002562970511,2.2762349830538597,1.6512526479562464,2.348017713493052,2.192116496831868,1.6723876494458974,5.549490193980617,6.212521859770818,14962.563303943349,513.0185163345873
Invalides,75007,0.5188078250692161,0.6703460692337517,13.458597084322012,59.96950138055185,1.4580242050346564,38.572474414413506,5.879111266998034,1531.1397202490652,0.17760757808543876,17.346922856950087,7.148668170575402,10.706200396329262,1.4605020250112715,2.0508965929980163,1.576656798727138,2.0923519153959247,1.7861118614048026,1.576656798727138,5.088055416736426,5.455120575527866,25073.4477847183,928.4193316030576
Saint Thomas d'Aquin,75007,0.3412787976560073,1.0074099803720984,16.81609453254588,43.03749863699551,1.182762152063244,55.779739210941244,6.370608164724137,1575.328448451692,0.15687867808676909,20.1222267105597,8.477945150659167,15.05465699141065,1.672942092186687,2.6606352784100857,1.6622119265839517,2.667556268119959,2.3696750153801207,1.7332668369625814,5.995789297180725,6.770498120462661,28324.545241682586,926.5727355083023
Seine et Berges,75007,0.7835905711993661,0.45006826088260876,6.165263928433627,45.1102189481783,51.237164030108026,3.6526170217136733,3.870670405263568,1739.7497978979636,0.20714458073239647,11.927293510132538,6.214340856502211,6.324658991734303,1.1545477486652516,1.0851963104303357,1.0851963104303357,1.5383916072001762,1.0851963104303357,1.0851963104303357,3.3249403695259225,3.7087842280608467,9955.322017683158,878.310698310207
Elysées-Madeleine,75008,0.3096046516177172,1.056860891224112,18.027055768081553,36.28679638352536,1.6300544394271546,62.083149177047474,6.574484068352327,1571.313845110236,0.15379347209277983,40.17806566599851,9.31947504806651,15.631969558289992,1.8930858571951714,2.383353442114033,1.838749725010486,2.7085474232546582,1.9176950197868476,1.838749725010486,6.115189024319691,6.464992168051994,18280.18343450727,641.3366005186515
Europe,75008,0.2738159444699363,0.984842074745144,18.707902308972763,28.825548846864898,4.479779961092248,66.69467119204286,6.32286955362569,1606.3916498047179,0.15471608582645474,30.455415691299393,11.544069086378261,17.462324566658666,2.0398655345978116,2.596627774995198,1.8744545816092204,2.8860739142151814,2.3704310483697193,1.9981981850100239,6.51094789120223,7.254703147594924,13019.49934848878,553.9627544795277
Hoche-Friedland,75008,0.24489990161490194,0.9453308389793184,21.25794545621234,30.837943764763867,2.0753047039740737,67.08675153126205,6.439795127447929,1596.4493487891723,0.1522706096205788,40.46465292381621,11.285396555684276,17.56525105564202,2.331951762389479,2.3277123606570425,1.9684825126823808,2.942930038354042,2.0816897526237916,1.9684825126823808,6.6281466357289025,6.993102303660215,24247.473900533445,724.7016727376492
Mairie,75008,0.2462066374033573,1.4469587858736292,20.8146375801233,32.52904822868667,0.9874963902416808,66.48345538107164,6.4874981084719305,1596.6266463027507,0.15233501481951667,29.389956366915037,10.68230970035671,18.681398793789292,2.126846828351746,2.4709618905160036,1.7103372059888196,2.9179533182482036,2.304856674258732,1.7103372059888196,6.308145924856569,6.933147198495755,11775.134054937584,460.49615675806785
Parc Monceau,75008,0.39454776359803917,0.801698479975448,16.487206658139897,49.012995431595556,1.66533224376844,49.32167232463599,6.214068422457657,1544.5541734669114,0.16407901775519454,27.68144485169733,8.40990519891877,13.798244529615106,1.5802650669572442,2.438492976044648,1.5916515520806378,2.3593935762769673,1.9805930211148657,1.5916515520806378,5.61040959508253,5.93163814947247,15499.29391130699,569.4966410913389
Saint Philippe du Roule,75008,0.19462748146346556,1.211882739244243,19.510378004118976,25.040119234185184,1.3073730124650287,73.65250775334978,6.489000662140965,1596.3632215112216,0.15488442120148063,39.57627456820592,11.187586786723593,18.668409422043514,2.280266898202005,2.463791137285086,1.9977658660080189,2.9955317320160377,2.0335692746130203,1.9977658660080189,6.74182390149511,7.026866872637077,16493.016232972368,544.0984990858959
Triangle d'Or,75008,0.3012875233388477,1.0192987778518068,19.8969956758381,46.162701432874044,4.187791627010163,49.649506940115806,6.450982889273144,1536.5960574746514,0.16169371773615743,28.722913766711095,8.099221217289248,13.768355410230036,1.4225224454795975,1.9797909187098288,1.5639785787509588,2.389675794576483,1.582224424287185,1.5639785787509588,4.9662919429403845,5.535878797614627,21864.8079892752,707.7178921886801
Clichy-Trinité,75009,0.2447847208972478,1.510836349976817,18.868316036531514,29.968400048676227,0.8703618921539453,69.16123805916982,6.509119149584624,1596.2481872520946,0.15070757762677375,22.49822233095599,10.298778927849304,19.016127699375104,2.0731629877666906,2.4465984499047173,1.612367896617474,2.9659259641660034,2.369235964236411,1.8080785274905646,6.132129334288882,7.143240455892979,17426.681418001783,549.4914815230347
Lafayette-Richer,75009,0.1839553387205693,1.6269853046847857,19.016728781523142,20.953910836953614,1.2745284122596463,77.77156075078673,6.493878705797143,1599.4270596995339,0.15101040118972908,34.80072544930091,11.42232738340895,20.0101262373665,2.2466067935278122,2.0701453994003804,1.9081214083719757,2.999947599753643,2.019489643172276,1.9639028791483915,6.224873601300169,6.983340122074309,10930.960026030885,439.210532315357
Lorette-Martyrs,75009,0.2710480322282369,1.3824679237518558,17.49615135044288,29.54968903874851,0.9889354340362391,69.46137552721527,6.500000000000002,1600.0000000000005,0.15000000000000002,11.130639783086165,10.39142783790843,18.626914064276477,2.104118309786533,2.4691821594551255,1.6156693113537344,3.000000000000001,2.4691821594551255,1.899112129799617,6.188969780595393,7.3682942892547425,14711.683178112406,538.8054849882127
Provence Opéra,75009,0.1719021779835393,1.4513426773863034,22.322224593043657,22.771949714833994,1.1553647545309909,76.072685530635,6.493201767151274,1598.3834981818718,0.15248914228711022,51.12728675383494,11.454965822221265,19.398503602702203,2.341116325251069,1.892804266847797,1.8009255631474457,2.9999999999999996,1.6923115086268927,1.8622634426493967,6.034846155246312,6.55457495127629,13225.66891553287,497.46947154401937
Trudaine-Maubeuge,75009,0.21885395076931113,1.5529299498118019,20.370284514113017,29.0927058769091,1.757687436689114,69.14960668640178,6.45073768563312,1591.4092511704557,0.15221749868403656,30.332322256432832,10.831845327444993,19.16533560712446,2.068762153993844,2.4513454821067997,1.8515569318210807,2.9386714942647068,2.4513454821067997,1.8902494957959677,6.371664567921723,7.280266472167474,13208.607537456794,489.43201367327356
Chateau d'Eau-Lancry,75010,0.22875655488788746,1.017159057200838,17.23162688436196,26.042832604233006,2.668155793844888,71.2890116019221,6.460827280713808,1590.2390981666954,0.15262464821331992,32.27406192333134,11.426919054363841,17.756233070497196,2.4401336863479552,2.3042904583127433,1.9045359862053688,2.881575239790267,2.2978314250796497,1.9717472661547422,6.648960130866067,7.151153931024658,16155.584628777953,539.7088169573041
Faubourg du Temple-Hôpital Saint Louis,75010,0.3394059881585805,0.9148350464105046,14.63111227425597,39.54613611087653,1.039256326738942,59.41460756238453,6.165476102586856,1596.8646811743993,0.1557524362747093,14.645866150608533,9.511671003099016,15.393257608094075,1.8985376624618193,1.923040187813911,1.7870756503192893,2.811607636115519,1.845937690026489,1.9142323086690074,5.608653500595019,6.571777634811015,21122.35929120153,617.3407437627327
Grange Aux Belles-Terrage,75010,0.4153398352465448,0.9119832874861246,17.04790490032382,49.70899299448689,3.260917961111611,47.03008904440149,5.6711827372000325,1562.6230826487429,0.16362373473788633,16.722762185707083,8.235721555196845,13.704280311051516,1.6797060729193687,2.1058897789600812,1.4852818306123057,2.599211189349434,2.1058897789600812,1.9035550988538066,5.270877682491755,6.608656067163321,25215.28606657801,694.1440584409221
Louis Blanc-Aqueduc,75010,0.33357182124636664,0.8678057660622938,18.411017332770207,36.50083087151577,3.8705347465377318,59.628634381946505,6.293521021729083,1613.062451677759,0.15486990827484443,32.82501903414591,10.675421907955846,15.829372888406455,2.0370040845719797,2.0185482030908157,1.7429019426119692,2.927286434703304,2.0185482030908157,1.9084737210281735,5.798454230274765,6.854308358822294,19546.60311265498,615.5730811678175
Porte Saint Denis-Paradis,75010,0.22500062274918164,1.1100131387947598,16.870429130492614,24.789947739332796,1.8676942291294494,73.34235803153777,6.485843812915556,1597.1687625831112,0.15070780935422223,28.209989158501664,11.753815865794008,18.522077336754503,2.2721706654609926,2.0730683552552245,1.9762095605679826,2.9696895063174664,1.9858438129155556,1.9838456934019109,6.3214485812842,6.939379012634933,23781.184694140255,696.8075090714649
Saint Vincent de Paul-Lariboisière,75010,0.26822666253553723,0.8095770643720834,17.630423644530985,30.96780649244795,2.5027147039296143,66.52947880362244,6.267588239072261,1593.033458738823,0.1586198092544167,32.491662000826565,11.778992198226785,16.895420447994745,2.446503001539175,2.0968989816600567,1.930227156434377,2.745310570529478,2.093443672788454,1.9531089682302443,6.4736291396336085,6.791863211548177,17139.231709813474,654.589662665718
Bastille-Popincourt,75011,0.2677475357500811,0.952728799185763,15.85390080071736,29.9087532454963,4.480490129489429,65.61075662501428,6.4461696324932465,1592.8994785783043,0.15305833649716505,35.50210063866953,10.833395755223023,17.037704146504282,2.170174506133702,2.4624195646215865,1.9350016344919445,2.896794857061127,2.448382533539986,1.9350016344919445,6.567595705247233,7.280179025093057,26071.838753369935,713.4123686157062
Belleville-Saint Maur,75011,0.26994336819926396,0.8632391964145275,16.16224276594081,31.78228971413231,2.7147573151753006,65.50295297069238,6.444162867121618,1598.8462622617888,0.15248304552950376,21.1303851504354,10.767379545215892,16.9207372805652,2.036195972347883,2.2951818867422284,1.9886625199845804,2.9596885053720916,2.2951818867422284,2.0078870516233716,6.320040379074692,7.262757443737692,25152.959075493025,656.1114051344987
Léon-Blum Folie-Regnault,75011,0.34880997825392235,0.8565309641999214,17.08226688075909,38.98523377091165,2.697063844143953,58.3177023849444,6.065023973328624,1578.898488980808,0.16589017827038488,17.245768857576135,10.072352881488335,15.104191511856051,1.9250349717448314,2.660224466497257,1.903064901216608,2.6303256925053535,2.660224466497257,1.903064901216608,6.488324339458696,7.193615060219219,21342.81532741629,723.4122591183161
Nation-Alexandre Dumas,75011,0.3304251021783252,0.8211791569061387,17.66326480892375,38.2004178846941,2.962526652461176,58.83705546284474,6.221605477216576,1595.2560289659345,0.15962996009524913,25.258966556287987,10.193714858008676,15.674209391436303,2.024762747830782,2.7554986091090314,1.8661455666902511,2.8973934845379548,2.7592266794634277,1.8661455666902511,6.646406923630064,7.522765730691633,29652.631441176673,838.3987644087802
République-Saint Ambroise,75011,0.2607815480571735,0.9264003253767692,16.6616270838417,31.43888521462052,3.200234117330121,65.36088066804935,6.471558245394656,1584.1849371954245,0.15429046639350863,29.241295710365165,10.929328240816279,16.83305299367856,2.090078358683841,2.378594409191197,1.7793622426597548,2.822526730063498,2.367524328037865,1.7793622426597548,6.248035010534792,6.969413300761117,23286.24324606353,679.3236450129046
Aligre-Gare de Lyon,75012,0.3036276083908219,0.7516155886675409,19.077676008251142,32.53861748642085,6.9677946315083155,60.49358788207084,6.302479708669891,1602.14891013045,0.1597496644281303,24.505091208465956,10.731380084433894,16.438083932760712,2.157878943047811,2.4648440459504037,1.46853328688811,2.850746409177206,2.4023698055707956,1.7549405650674095,6.091256275886325,7.00805677981541,20158.934983533905,644.1161584896872
Bel-Air Nord,75012,0.45208495586806013,0.5237521737411033,17.274179566160573,50.012196223143896,4.416540554536968,45.571263222319125,5.953159594574183,1595.4599005983168,0.16892384167870364,19.33143233463149,8.688276194805105,12.268248288449339,1.7898729581902557,2.575175825210791,1.3052599619461691,2.4394998655809466,2.630122469792105,1.4026634313533755,5.670308745347216,6.4722857667264275,22254.264974805985,702.1538617118616
Bel-Air Sud,75012,0.5225828769320606,0.5423394530904041,14.68156414719339,53.06507438976209,6.5276342153221005,40.407291394915816,5.884217991383528,1572.5016834904818,0.1726691085338225,16.18684848022814,7.592738345423489,10.761375007815442,1.6594398465823108,2.2841465203484566,1.0739554732520247,2.300259841672406,2.2830565884510534,1.2640558663718098,5.017541840182791,5.847372296495268,21172.871870124887,763.9522785473033
Bercy,75012,0.49798137984338287,0.7172943723316269,13.78380247719072,52.435411488670574,7.129361130136737,40.435227381192696,5.589881987340387,1550.6537832071494,0.18743074605777557,15.00000354195815,6.769879165409099,11.031080768137983,1.266031135190206,1.4770826272694175,1.2041843252363837,2.1210209102359934,1.4299501991975976,1.3387497416018799,3.9472980876960073,4.889720851035471,35237.36103374933,915.0052524564682
Bois de Vincennes,75012,0.5171066362840495,1.1613493180703218,15.096879361143102,93.21617013110719,3.4144585201323756,3.3693713487604207,6.456298215974928,1423.236548253476,0.17087893647673627,2.6415342683548912,0.15593209639189082,4.018344911964037,-0.3787937266285459,1.119634588209481,1.0056853254273657,0.7706734344444893,1.094912933712988,1.0055022526321893,1.7465261870083006,2.8710886207896666,101990.13218534182,1815.3072314426609
Jardin de Reuilly,75012,0.4401224810335118,0.6630648436935009,16.154557517886325,44.232027418794324,7.708187947777216,48.059784633428464,5.8593511287576305,1615.4222938721655,0.17197169061339435,13.822079774193227,9.447591707202367,13.093650055576624,1.9973445104180256,2.1998275094078577,1.2818972123342582,2.4534718528520885,2.2233634981359303,1.4242037872260407,5.479069232160143,6.101039138214059,19828.29109920008,794.2569107066346
Nation-Picpus,75012,0.4332729846288679,0.5244936577502333,14.605192836081144,49.88592316281752,1.3594611854255518,48.75461565175691,6.036073585194771,1582.5938698515604,0.16704204252020496,18.22816524135688,8.831354530841658,12.668725185319248,1.8499675887476041,2.6499270047207615,1.0757217867692792,2.4721739511179512,2.6499270047207615,1.1570071616658313,5.575616380237645,6.279108117504544,57679.98803950902,1408.417379906342
Seine et Berges,75012,0.8184852541356982,0.2585633845341966,5.829043513375812,33.91852415923685,55.098603793839395,10.982872046923768,3.288469906794833,1827.5770859312843,0.21256720070536694,13.312526695426005,7.945789111267154,6.948121373665758,1.6053700096033645,1.0125468025730184,1.0059545279880626,1.5644178874124133,1.009249353320573,1.009249353320573,3.6238713401644453,3.582916594053559,9421.779948280931,968.5016581244779
