code_postal,rooms,epoque,furnished,ref,refmaj,refmin
75001,1,inf1946,meuble,38.05517233791466,45.697057535608586,26.680850384657887
75002,1,inf1946,meuble,37.74599303842649,45.3028192533695,26.47028822508411
75003,1,inf1946,meuble,37.49781555101585,44.99736601811039,26.298439426594054
75004,1,inf1946,meuble,38.45514103762239,46.175562826370566,26.961247323986793
75005,1,inf1946,meuble,36.529001154918355,43.84111608835201,25.610868516344098
75006,1,inf1946,meuble,38.51535270719374,46.23438643317468,26.99674443242446
75007,1,inf1946,meuble,38.094442698711205,45.693362121506475,26.696064017467066
75008,1,inf1946,meuble,37.213206105427844,44.67752284597931,26.070950822649394
75009,1,inf1946,meuble,36.32170687829637,43.596029584236916,25.472654388592762
75010,1,inf1946,meuble,34.570980740789366,41.464561712785496,24.229070954769675
75011,1,inf1946,meuble,34.037920885201935,40.83445588951764,23.841367316385202
75012,1,inf1946,meuble,30.830808171535377,37.012427148356636,21.578734456122046
75013,1,inf1946,meuble,33.381874164815564,40.065496520273875,23.38512585924049
75014,1,inf1946,meuble,34.734385688990024,41.68915390616474,24.32810285138138
75015,1,inf1946,meuble,33.26958192565531,39.94054311969144,23.313120365673228
75016,1,inf1946,meuble,33.561953486726175,40.26216073903868,23.500709104517554
75017,1,inf1946,meuble,34.22911824242864,41.080341016704686,23.977930418419408
75018,1,inf1946,meuble,32.04747125118531,38.4570648397878,22.424004704489782
75019,1,inf1946,meuble,30.77738130597821,36.920474121563466,21.572247522175203
75020,1,inf1946,meuble,31.002759320404984,37.191311859657944,21.726534753050927
75116,1,inf1946,meuble,33.561953486726175,40.26216073903868,23.500709104517554
75001,1,inf1946,non-meuble,33.345493618365076,40.010136852072264,23.34864390651355
75002,1,inf1946,non-meuble,33.10804542188284,39.74580261868157,23.151409626684753
75003,1,inf1946,non-meuble,32.89809244337831,39.4976753693093,22.998682157990302
75004,1,inf1946,non-meuble,33.708191173761634,40.455129009450566,23.587781413185283
75005,1,inf1946,non-meuble,32.05422257086301,38.46621007029056,22.40489872205714
75006,1,inf1946,non-meuble,33.755967113393844,40.515129669715655,23.637156424890993
75007,1,inf1946,non-meuble,33.3951797466686,40.09418035290451,23.39664223952265
75008,1,inf1946,non-meuble,32.626818400976546,39.15217347186898,22.853998058122187
75009,1,inf1946,non-meuble,31.82215779604398,38.17160107863602,22.298001014622937
75010,1,inf1946,non-meuble,30.32578404126073,36.37098580663324,21.232253461864666
75011,1,inf1946,non-meuble,29.889644246177514,35.83793450631229,20.89310804436369
75012,1,inf1946,non-meuble,27.06031247562982,32.49016855172091,18.959996808046128
75013,1,inf1946,non-meuble,29.301657119322485,35.170415886758605,20.503191717264034
75014,1,inf1946,non-meuble,30.486958993163302,36.56599688490111,21.332468608523865
75015,1,inf1946,non-meuble,29.184068749090525,35.03637643222313,20.42770120972998
75016,1,inf1946,non-meuble,29.46181974953263,35.361993634775885,20.661552004645422
75017,1,inf1946,non-meuble,30.05351483694558,36.029100462333325,21.002357880909234
75018,1,inf1946,non-meuble,28.133572549840963,33.765650004148874,19.687621455311355
75019,1,inf1946,non-meuble,27.01533984836941,32.45837091621952,18.910267812301544
75020,1,inf1946,non-meuble,27.214986775415017,32.68975187113195,19.052449134708105
75116,1,inf1946,non-meuble,29.46181974953263,35.361993634775885,20.661552004645422
75001,1,1946-1970,meuble,36.072590431705194,43.29359987542822,25.218683677582263
75002,1,1946-1970,meuble,36.81564146273575,44.21487978375608,25.79752454331606
75003,1,1946-1970,meuble,36.79471923781729,44.19360118842456,25.79622360457239
75004,1,1946-1970,meuble,36.87303289661604,44.272936671241496,25.799675239360898
75005,1,1946-1970,meuble,34.60359349382206,41.56422613445659,24.26234829593005
75006,1,1946-1970,meuble,37.89502557049986,45.49400600221434,26.516557632134855
75007,1,1946-1970,meuble,39.39115423628624,47.28938829353103,27.593740222234484
75008,1,1946-1970,meuble,35.984966314767405,43.201959158287686,25.159531401936228
75009,1,1946-1970,meuble,34.12266690968382,40.922232440985475,23.848399149610152
75010,1,1946-1970,meuble,31.138390985189957,37.32610478314333,21.7569362974553
75011,1,1946-1970,meuble,29.49049157911021,35.387191038140244,20.641937018448804
75012,1,1946-1970,meuble,29.493773978812317,35.42646421423702,20.65750538449615
75013,1,1946-1970,meuble,29.364535936182907,35.24413795546219,20.56755305093952
75014,1,1946-1970,meuble,29.861603362108575,35.838550517726574,20.891804322449104
75015,1,1946-1970,meuble,30.79892873195379,36.98833220778249,21.57219724870527
75016,1,1946-1970,meuble,32.69043629795561,39.2563321907874,22.88063928590161
75017,1,1946-1970,meuble,30.960680716291225,37.16331793027364,21.682953254586973
75018,1,1946-1970,meuble,29.83057409188077,35.80864820655175,20.87494761548855
75019,1,1946-1970,meuble,29.042855612465488,34.84285757002965,20.361863065877937
75020,1,1946-1970,meuble,29.034206900219868,34.83440793399761,20.34711383260402
75116,1,1946-1970,meuble,32.69043629795561,39.2563321907874,22.88063928590161
75001,1,1946-1970,non-meuble,31.661970571134415,38.00526748036012,22.185536058416734
75002,1,1946-1970,non-meuble,32.31602230222558,38.815355833118375,22.616974400950184
75003,1,1946-1970,non-meuble,32.295348353366926,38.79436878355094,22.59674846830253
75004,1,1946-1970,non-meuble,32.373087023389225,38.87300282618649,22.67320730510741
75005,1,1946-1970,non-meuble,30.354637147781794,36.44668691832637,21.2508341845668
75006,1,1946-1970,non-meuble,33.27557214633897,39.93467755553761,23.296901794240387
75007,1,1946-1970,non-meuble,34.59214383878459,41.490575108333154,24.194554948893305
75008,1,1946-1970,non-meuble,31.57646980537793,37.89345695211611,22.120460501602697
75009,1,1946-1970,non-meuble,29.92294990392065,35.897530130155864,20.973534012204432
75010,1,1946-1970,non-meuble,27.29610083931214,32.735350379441805,19.111513367694776
75011,1,1946-1970,non-meuble,25.842134885049433,30.990568806547774,18.093611021733395
75012,1,1946-1970,non-meuble,25.89773316514732,31.086231820478,18.113265665184862
75013,1,1946-1970,non-meuble,25.730645995210566,30.88397222387038,18.05300724673524
75014,1,1946-1970,non-meuble,26.168942396507543,31.401768455212412,18.33926775255384
75015,1,1946-1970,non-meuble,26.994911281957844,32.38430408145889,18.886852895019462
75016,1,1946-1970,non-meuble,28.646528127252807,34.35146040530745,20.058664586316894
75017,1,1946-1970,non-meuble,27.134240872274095,32.56116383505023,19.00677545553022
75018,1,1946-1970,non-meuble,26.171186588304472,31.389923321644446,18.315585173034904
75019,1,1946-1970,non-meuble,25.461926281786198,30.561927994654837,17.861862331791375
75020,1,1946-1970,non-meuble,25.460800759251164,30.560901276140036,17.84701331571515
75116,1,1946-1970,non-meuble,28.646528127252807,34.35146040530745,20.058664586316894
75001,1,1971-1990,meuble,34.07719249407967,40.86623575275044,23.855001616243374
75002,1,1971-1990,meuble,35.424856071420464,42.48605156602469,24.783110434450368
75003,1,1971-1990,meuble,35.59632588709801,42.695624911774296,24.897479933168807
75004,1,1971-1990,meuble,34.938301619570005,41.89126755850653,24.458861732294096
75005,1,1971-1990,meuble,34.342843505323245,41.19141484649139,24.020059691834007
75006,1,1971-1990,meuble,36.0186342585624,43.19840474223062,25.219027563057022
75007,1,1971-1990,meuble,37.99377846716399,45.59252290539895,26.59571042650075
75008,1,1971-1990,meuble,34.640756433841105,41.54112856030005,24.270712743889067
75009,1,1971-1990,meuble,32.598286821936085,39.122965411642,22.798814489740593
75010,1,1971-1990,meuble,31.33056963017906,37.62694086331821,21.937481241294936
75011,1,1971-1990,meuble,31.186092655164693,37.43436334643834,21.84131949915796
75012,1,1971-1990,meuble,28.002252321498332,33.595244897274064,19.594140259786933
75013,1,1971-1990,meuble,28.788289239208666,34.533809694403494,20.140500585311003
75014,1,1971-1990,meuble,31.560251285480817,37.887496388441676,22.081564325629138
75015,1,1971-1990,meuble,31.516256433165047,37.82835869943784,22.096154463338088
75016,1,1971-1990,meuble,33.44610898242012,40.150942782267734,23.458363182215724
75017,1,1971-1990,meuble,33.16276445790155,39.789920122429905,23.233652872049053
75018,1,1971-1990,meuble,28.004041463699405,33.614984344605304,19.62420588667264
75019,1,1971-1990,meuble,25.18055169702533,30.17671118992299,17.6268685211436
75020,1,1971-1990,meuble,26.203066058590938,31.41456850149352,18.342844820914394
75116,1,1971-1990,meuble,33.44610898242012,40.150942782267734,23.458363182215724
75001,1,1971-1990,non-meuble,29.866332340416818,35.85513530599552,20.921853997077847
75002,1,1971-1990,non-meuble,31.044401138927046,37.22476086154801,21.70256029208449
75003,1,1971-1990,non-meuble,31.196780659974884,37.396185705391474,21.79779622646893
75004,1,1971-1990,non-meuble,30.61182767123061,36.73828959139819,21.432375755782882
75005,1,1971-1990,non-meuble,30.09997866446241,36.08010773117545,21.04577772106312
75006,1,1971-1990,non-meuble,31.558862899561845,37.898616071628226,22.099191351219872
75007,1,1971-1990,non-meuble,33.29462442404102,39.993538421581285,23.296251204292137
75008,1,1971-1990,non-meuble,30.371039761137588,36.47135363817325,21.270577416257765
75009,1,1971-1990,non-meuble,28.598507774380074,34.32320073208638,20.023916782466756
75010,1,1971-1990,non-meuble,27.482420416356728,32.97887091253706,19.237687376571756
75011,1,1971-1990,non-meuble,27.337830607184195,32.78610566031272,19.14129814148468
75012,1,1971-1990,non-meuble,24.576098411385026,29.50978568830361,17.17555558109918
75013,1,1971-1990,non-meuble,25.27101423348895,30.301599491164236,17.695602841832965
75014,1,1971-1990,non-meuble,27.68463895785125,33.21202297707974,19.38172252793678
75015,1,1971-1990,non-meuble,27.64156728703476,33.18693843858449,19.358761295644715
75016,1,1971-1990,non-meuble,29.363189930582756,35.268016678949785,20.536428360180604
75017,1,1971-1990,non-meuble,29.08626255960869,34.91343719810784,20.38299911879964
75018,1,1971-1990,non-meuble,24.561977384095755,29.477238590433487,17.177836694327123
75019,1,1971-1990,non-meuble,22.122843749617914,26.518880236436335,15.488355717309254
75020,1,1971-1990,non-meuble,23.01338700076441,27.597515590372705,16.107334509191194
75116,1,1971-1990,non-meuble,29.363189930582756,35.268016678949785,20.536428360180604
75001,1,sup1990,meuble,34.51760526483313,41.4300372977314,24.17135481186088
75002,1,sup1990,meuble,33.94704034702354,40.70415219158393,23.77104990406379
75003,1,sup1990,meuble,33.69683567766811,40.396259580094465,23.597787879825365
75004,1,sup1990,meuble,34.65505082633375,41.575460586910104,24.2611871831277
75005,1,sup1990,meuble,33.57559987862678,40.27589421165068,23.506649506631597
75006,1,sup1990,meuble,37.27583830293039,44.71503162144183,26.09709106345378
75007,1,sup1990,meuble,40.68778784891055,48.78539806903348,28.49141356339519
75008,1,sup1990,meuble,34.575363303572054,41.48433305026032,24.19665615153769
75009,1,sup1990,meuble,33.34696127095855,40.046326821396946,23.37286092188003
75010,1,sup1990,meuble,30.53072486045772,36.6664996929994,21.40115239384249
75011,1,sup1990,meuble,30.76383999266976,36.946244906356746,21.540215406302103
75012,1,sup1990,meuble,28.802829438945118,34.555248747780865,20.15383160185804
75013,1,sup1990,meuble,30.467923747582127,36.54258131038448,21.315889193662098
75014,1,sup1990,meuble,31.82542138363069,38.200188028125964,22.291383210557996
75015,1,sup1990,meuble,31.414725774106966,37.70431308820003,21.987686837539528
75016,1,sup1990,meuble,32.35129705373315,38.81717503337389,22.641529896997554
75017,1,sup1990,meuble,31.404820901711034,37.71085655201421,21.97062842861418
75018,1,sup1990,meuble,27.89332315369321,33.466627346204405,19.519965428293474
75019,1,sup1990,meuble,27.65847423023778,33.154020405607874,19.324783290488984
75020,1,sup1990,meuble,28.009833469404438,33.585371297835415,19.580404304688763
75116,1,sup1990,meuble,32.35129705373315,38.81717503337389,22.641529896997554
75001,1,sup1990,non-meuble,30.283566583014185,36.31829609708869,21.21524892628422
75002,1,sup1990,non-meuble,29.808997520607434,35.74704034702354,20.852076095791965
75003,1,sup1990,non-meuble,29.59717415023489,35.49662880936789,20.698025504832227
75004,1,sup1990,non-meuble,30.4081069765589,36.45503278407602,21.287721272326188
75005,1,sup1990,non-meuble,29.475394540078003,35.34420330997183,20.60657633775026
75006,1,sup1990,non-meuble,32.69638873570487,39.195737802047454,22.89747228965201
75007,1,sup1990,non-meuble,35.68932451572681,42.78723546805841,24.992567408664645
75008,1,sup1990,non-meuble,30.336070825369223,36.37548930854546,21.257427619540255
75009,1,sup1990,non-meuble,29.272359909027408,35.14682975118324,20.5231277132404
75010,1,sup1990,non-meuble,26.788632401572848,32.17602735810312,18.755928489850483
75011,1,sup1990,non-meuble,26.974401021781684,32.36033381410971,18.847261887115444
75012,1,sup1990,non-meuble,25.298693714072552,30.351110259218363,17.697976697258717
75013,1,sup1990,non-meuble,26.749289692865727,32.09245690768058,18.71209319293027
75014,1,sup1990,non-meuble,27.922207880589596,33.497204666433845,19.53991064868882
75015,1,sup1990,non-meuble,27.57723071223697,33.06677458693441,19.302218868799166
75016,1,sup1990,non-meuble,28.407380751132848,34.07323160526815,19.91954109445166
75017,1,sup1990,non-meuble,27.55124740688991,33.05618240499451,19.268415827152698
75018,1,sup1990,non-meuble,24.49757473354652,29.393362109634484,17.12424343352673
75019,1,sup1990,non-meuble,24.301134322286003,29.17754685712265,16.986515764726562
75020,1,sup1990,non-meuble,24.601773387016415,29.53672887910234,17.199239631998655
75116,1,sup1990,non-meuble,28.407380751132848,34.07323160526815,19.91954109445166
75001,2,inf1946,meuble,33.111358348879754,39.75349385533931,23.159303829778544
75002,2,inf1946,meuble,33.41165302256437,40.13015078147391,23.374371875127945
75003,2,inf1946,meuble,33.29721869392957,39.996627210396774,23.298052908858622
75004,2,inf1946,meuble,33.74068119717679,40.514117037548765,23.593779446003317
75005,2,inf1946,meuble,32.26474130618365,38.74509418199014,22.578434461684
75006,2,inf1946,meuble,33.81636001207492,40.57562219394733,23.657514550858057
75007,2,inf1946,meuble,33.69591514900522,40.395129951234665,23.597125965361236
75008,2,inf1946,meuble,32.923442269813705,39.509799884494576,23.028646745684014
75009,2,inf1946,meuble,31.272735569684748,37.54727003906118,21.898425886619652
75010,2,inf1946,meuble,29.677696018022505,35.622906302032284,20.784070530013537
75011,2,inf1946,meuble,29.48273340917516,35.37928424623769,20.637911184460048
75012,2,inf1946,meuble,27.641833197888282,33.16054283772705,19.36375323227025
75013,2,inf1946,meuble,28.603559191750467,34.31543034564778,20.01935685107118
75014,2,inf1946,meuble,29.80352191061965,35.77454866462223,20.857002459215146
75015,2,inf1946,meuble,28.759418335176324,34.50092194032356,20.147147613067077
75016,2,inf1946,meuble,30.036895522378266,36.019899760961835,21.031917394126772
75017,2,inf1946,meuble,30.30890555649161,36.36063510230234,21.23129701065063
75018,2,inf1946,meuble,27.88950775964045,33.45841298632264,19.52490764570012
75019,2,inf1946,meuble,26.777705566841796,32.097085708924766,18.758202173984056
75020,2,inf1946,meuble,27.12258198545369,32.517912028387315,18.999777572336903
75116,2,inf1946,meuble,30.036895522378266,36.019899760961835,21.031917394126772
75001,2,inf1946,non-meuble,29.024187356577816,34.78907088337708,20.32685705854214
75002,2,inf1946,non-meuble,29.29296484390993,35.11155781269192,20.474657504745323
75003,2,inf1946,non-meuble,29.19753151617909,34.997080214352835,20.398331570141906
75004,2,inf1946,non-meuble,29.567221300461192,35.440669169004984,20.693803502346956
75005,2,inf1946,non-meuble,28.290196041433116,33.93332417627361,19.772655837850575
75006,2,inf1946,non-meuble,29.656874792724405,35.5562951592383,20.757788982427627
75007,2,inf1946,non-meuble,29.596302381188732,35.49560996991956,20.697420411043367
75008,2,inf1946,non-meuble,28.845578926567608,34.59302361488591,20.189692519455747
75009,2,inf1946,non-meuble,27.448035175788807,32.897660749892026,19.223590221138654
75010,2,inf1946,non-meuble,26.029305340935572,31.226106156177817,18.23565532601435
75011,2,inf1946,non-meuble,25.834461422773515,31.03098652309462,18.08964444943023
75012,2,inf1946,non-meuble,24.27487951666856,29.14183110867769,17.004394941295303
75013,2,inf1946,non-meuble,25.07376040620872,30.087348656589416,17.547025664289205
75014,2,inf1946,non-meuble,26.12816862070163,31.347542820435162,18.281510253029477
75015,2,inf1946,non-meuble,25.221941823189056,30.296672641466284,17.676402215802877
75016,2,inf1946,non-meuble,26.314908610166068,31.59787975218051,18.409963578483705
75017,2,inf1946,non-meuble,26.583044933494417,31.934772675505847,18.605418607558125
75018,2,inf1946,non-meuble,24.47563411941875,29.36702389393502,17.129212758441984
75019,2,inf1946,non-meuble,23.47752081302741,28.196839207375245,16.458078923209296
75020,2,inf1946,non-meuble,23.781420688623385,28.563063804909874,16.672303202153742
75116,2,inf1946,non-meuble,26.314908610166068,31.59787975218051,18.409963578483705
75001,2,1946-1970,meuble,31.212595603524598,37.44610362079161,21.878426801022684
75002,2,1946-1970,meuble,28.02282407637792,33.59501649891122,19.5931389697944
75003,2,1946-1970,meuble,27.202081882151848,32.60254032645239,19.00151735031998
75004,2,1946-1970,meuble,30.360116699928696,36.421538432406855,21.278225066015082
75005,2,1946-1970,meuble,27.021025644963643,32.391581172763516,18.881149441897204
75006,2,1946-1970,meuble,32.496710288902165,38.99603150583675,22.77758188389143
75007,2,1946-1970,meuble,33.9955312200996,40.79463978473167,23.79688756635249
75008,2,1946-1970,meuble,31.652637723399774,37.98316976065388,22.191543909638458
75009,2,1946-1970,meuble,30.521562621291313,36.59587501477631,21.347585398197037
75010,2,1946-1970,meuble,29.06196552355689,34.854974103941466,20.32401840199722
75011,2,1946-1970,meuble,27.324594621542552,32.77986466092381,19.117575888270043
75012,2,1946-1970,meuble,25.254776921640115,30.29607813103224,17.69079252226664
75013,2,1946-1970,meuble,25.524323838836107,30.625936026465794,17.885017269938004
75014,2,1946-1970,meuble,27.724160207793297,33.26887549132373,19.406775776813575
75015,2,1946-1970,meuble,27.888303271734426,33.46304049775689,19.509593802360296
75016,2,1946-1970,meuble,30.43834358825491,36.52601236000592,21.306846941900538
75017,2,1946-1970,meuble,28.59845759399977,34.32310216219332,19.998782697671537
75018,2,1946-1970,meuble,25.414805065147394,30.493261513847536,17.826769604792055
75019,2,1946-1970,meuble,23.3890974242175,28.046929111790718,16.392813701763004
75020,2,1946-1970,meuble,24.169667808068375,28.986318651633702,16.93129409631586
75116,2,1946-1970,meuble,30.43834358825491,36.52601236000592,21.306846941900538
75001,2,1946-1970,non-meuble,27.357000351152756,32.81304614268809,19.145799830735527
75002,2,1946-1970,non-meuble,24.608029128022384,29.54198830439466,17.197603459328068
75003,2,1946-1970,non-meuble,23.901797914106123,28.7021161099091,16.701269312161298
75004,2,1946-1970,non-meuble,26.61917088297189,31.93360666707385,18.61076921620343
75005,2,1946-1970,non-meuble,23.719783392803947,28.489924494436913,16.58016683229978
75006,2,1946-1970,non-meuble,28.477158324697417,34.1765924764174,19.938023625940946
75007,2,1946-1970,non-meuble,29.79614335382562,35.79526796839541,20.897248051435042
75008,2,1946-1970,non-meuble,27.752605403884864,33.28315991221998,19.42208633158495
75009,2,1946-1970,non-meuble,26.77203188225736,32.12146175445045,18.77292464733067
75010,2,1946-1970,non-meuble,25.517111980654633,30.610259678980423,17.8758633645149
75011,2,1946-1970,non-meuble,23.972845300125453,28.776359165393895,16.76581848788231
75012,2,1946-1970,non-meuble,22.18033568382912,26.614089402401056,15.523903628176356
75013,2,1946-1970,non-meuble,22.39804166016496,26.90125325932098,15.693106576473875
75014,2,1946-1970,non-meuble,24.319701237403503,29.188415360112995,17.042441200448042
75015,2,1946-1970,non-meuble,24.465646888702455,29.355053971864105,17.105610515638467
75016,2,1946-1970,non-meuble,26.73353880583001,32.06025074378434,18.723949585505185
75017,2,1946-1970,non-meuble,25.07319610186369,30.073063516101044,17.52376308264957
75018,2,1946-1970,non-meuble,22.327723131887595,26.81049858814822,15.63539440722306
75019,2,1946-1970,non-meuble,20.550583886296597,24.689220674992264,14.373495552110688
75020,2,1946-1970,non-meuble,21.234258013234047,25.496941144473787,14.849952530695987
75116,2,1946-1970,non-meuble,26.73353880583001,32.06025074378434,18.723949585505185
75001,2,1971-1990,meuble,31.46342271750803,37.760652858808164,22.056303610586912
75002,2,1971-1990,meuble,28.211324430754182,33.82127405008621,19.72509873884503
75003,2,1971-1990,meuble,27.20231802061366,32.602851728947876,19.00171068358456
75004,2,1971-1990,meuble,31.09500434320837,37.30340600997684,21.792648821945225
75005,2,1971-1990,meuble,27.272355133577886,32.70574320579642,19.069632237011724
75006,2,1971-1990,meuble,32.4552368817296,38.95425548714698,22.75654693406599
75007,2,1971-1990,meuble,32.398500412954725,38.89811411452327,22.69893486119933
75008,2,1971-1990,meuble,32.255068171770056,38.69389481342468,22.61630342183504
75009,2,1971-1990,meuble,29.047544061723684,34.87201120635656,20.323253584523908
75010,2,1971-1990,meuble,27.84495529116476,33.444241227341514,19.497561767918434
75011,2,1971-1990,meuble,27.60722835162601,33.159010297170816,19.35540450548474
75012,2,1971-1990,meuble,26.114532521416642,31.3324561131184,18.297277198604668
75013,2,1971-1990,meuble,24.60134248141383,29.55012256475217,17.229043671666833
75014,2,1971-1990,meuble,27.122837426705807,32.57217955038905,18.98486510218818
75015,2,1971-1990,meuble,28.691387947506104,34.40301981410408,20.057309458817034
75016,2,1971-1990,meuble,30.333641371101322,36.36037908522765,21.22403315558497
75017,2,1971-1990,meuble,29.406236240629624,35.282197084890974,20.57910297715531
75018,2,1971-1990,meuble,26.390860929681505,31.66157113816698,18.495796492366086
75019,2,1971-1990,meuble,22.29955963982882,26.79565714029582,15.645877198033649
75020,2,1971-1990,meuble,23.31486730519751,28.012481787675206,16.35504813507645
75116,2,1971-1990,meuble,30.333641371101322,36.36037908522765,21.22403315558497
75001,2,1971-1990,non-meuble,27.5985992847501,33.11836720031854,19.36894240356067
75002,2,1971-1990,non-meuble,24.777746093871745,29.749462467042747,17.329753648123617
75003,2,1971-1990,non-meuble,23.901996420551097,28.70238817825795,16.701460943296077
75004,2,1971-1990,non-meuble,27.280568559106417,32.74198427749867,19.125192972133565
75005,2,1971-1990,non-meuble,23.939732177245755,28.741374017430903,16.737388957621615
75006,2,1971-1990,non-meuble,28.455880888002355,34.155072552852715,19.957078005553342
75007,2,1971-1990,non-meuble,28.398707388669685,34.09845226314158,19.899125786976573
75008,2,1971-1990,non-meuble,28.285689602042133,33.95503256047619,19.84690238102611
75009,2,1971-1990,non-meuble,25.49785481973211,30.59745572800714,17.89844686382423
75010,2,1971-1990,non-meuble,24.445366698047803,29.34473768542463,17.146268052540037
75011,2,1971-1990,non-meuble,24.207210961496067,29.059009047768868,16.955395804638005
75012,2,1971-1990,non-meuble,22.907617434865962,27.517957671127256,16.042089148163882
75013,2,1971-1990,non-meuble,21.561171461002246,25.85248394558081,15.113549030348375
75014,2,1971-1990,non-meuble,23.786176835584296,28.535518468892036,16.66832578552748
75015,2,1971-1990,non-meuble,25.16888897694042,30.18049912384058,17.620098958965222
75016,2,1971-1990,non-meuble,26.589794232389885,31.91651187249135,18.641142850670203
75017,2,1971-1990,non-meuble,25.805283714325885,30.981262935620297,18.078612194902735
75018,2,1971-1990,non-meuble,23.148340478449324,27.800871933971234,16.208294414904422
75019,2,1971-1990,non-meuble,19.54191344015655,23.437949437583924,13.707426141934446
75020,2,1971-1990,non-meuble,20.438975690907,24.52290324673755,14.333224750000396
75116,2,1971-1990,non-meuble,26.589794232389885,31.91651187249135,18.641142850670203
75001,2,sup1990,meuble,30.996271833560414,37.1755262002725,21.716126404194913
75002,2,sup1990,meuble,28.270271931223665,33.90432631746839,19.7787248609287
75003,2,sup1990,meuble,27.600019740504717,33.100064381413794,19.300072476104948
75004,2,sup1990,meuble,30.17204059653386,36.186452324292176,21.13717700959782
75005,2,sup1990,meuble,27.48158044240245,32.95165101924458,19.21094847047323
75006,2,sup1990,meuble,32.696384102814555,39.21564889844795,22.917385702497672
75007,2,sup1990,meuble,35.09409127800909,42.09297574491678,24.595804734539254
75008,2,sup1990,meuble,31.466369235587738,37.75791159252893,22.044236934276228
75009,2,sup1990,meuble,30.72312594882355,36.84777844551874,21.498677102743763
75010,2,sup1990,meuble,28.123282665060366,33.75884598015811,19.69720498232181
75011,2,sup1990,meuble,26.475891835426626,31.772477879437837,18.53453428803591
75012,2,sup1990,meuble,27.575617872575727,33.09293819930349,19.32925278544741
75013,2,sup1990,meuble,27.32642628980193,32.76843837655961,19.120808368709973
75014,2,sup1990,meuble,28.46672087997825,34.14975554298017,19.932270158660028
75015,2,sup1990,meuble,29.633086448231865,35.55520984953097,20.714670379276548
75016,2,sup1990,meuble,31.75342575357375,38.13629001023281,22.20959734272087
75017,2,sup1990,meuble,27.36334729933723,32.815503964222366,19.133816080935834
75018,2,sup1990,meuble,27.073074460666632,32.50231820799479,18.965780977661478
75019,2,sup1990,meuble,25.077547101818173,30.073093277188264,17.543855672678333
75020,2,sup1990,meuble,25.433009754214122,30.507743447534132,17.804585758387155
75116,2,sup1990,meuble,31.75342575357375,38.13629001023281,22.20959734272087
75001,2,sup1990,non-meuble,27.19516050916203,32.6741845984556,19.037983361881214
75002,2,sup1990,non-meuble,24.793615019156693,29.727669405401425,17.321327386750937
75003,2,sup1990,non-meuble,24.200014500533293,29.000060843572157,16.900034777297087
75004,2,sup1990,non-meuble,26.478092756125083,31.792504483883395,18.516713122248287
75005,2,sup1990,non-meuble,24.112098610245933,28.913487831325796,16.841691531654092
75006,2,sup1990,non-meuble,28.696754851870725,34.47603310624924,20.097750157808115
75007,2,sup1990,non-meuble,30.794766843908118,36.993701300278516,21.596260751670254
75008,2,sup1990,non-meuble,27.605315351820515,33.16634502606831,19.31375779197041
75009,2,sup1990,non-meuble,26.923342786429615,32.34797899819074,18.873807768442518
75010,2,sup1990,non-meuble,24.632907362433542,29.568525413660208,17.252071705979816
75011,2,sup1990,non-meuble,23.22758407210403,27.87239780127443,16.234483692506483
75012,2,sup1990,non-meuble,24.19487985147497,29.060471052882253,16.940941354499913
75013,2,sup1990,non-meuble,23.981000551499562,28.782125724003052,16.783335106000475
75014,2,sup1990,non-meuble,24.96328124575199,29.970214559994577,17.47671368066596
75015,2,sup1990,non-meuble,25.988643875832395,31.16268967331196,18.218327130394417
75016,2,sup1990,non-meuble,27.831518329127775,33.414395878831236,19.48768367671109
75017,2,sup1990,non-meuble,23.987013465873062,28.76457550572128,16.78342768865153
75018,2,sup1990,non-meuble,23.740020246037748,28.491761753889968,16.59208920548625
75019,2,sup1990,non-meuble,22.020206949170877,26.41569162150135,15.40558814691591
75020,2,sup1990,non-meuble,22.32545225627046,26.786599539832196,15.62382315325253
75116,2,sup1990,non-meuble,27.831518329127775,33.414395878831236,19.48768367671109
